 'de90e850','de90e850','a330ef00','a330ef00','6c90da60','6c90da60','45e0b090','45e0b090','34307bd0','48d02190','6bc00000','6bc00000','9ce00000','9ce00000','d4e00000','d4e00000','fff00000','fff00000','fff02fd0','fff0a9e0','fac0d440','fac0d440','c490e8d0','c490e8d0','8c40e4a0','8c40e4a0','5ab0c8e0','5ab0c8e0','39c09970','39c09970','2f305fe0','5de00350',
'8ef00000','8ef00000','c6a00000','c6a00000','fb000000','fb000000','fff026a0','fff09490','fff0cb40','fff0cb40','dd80ec20','dd80ec20','a0d0f0c0','a0d0f0c0','6a20da20','3ad08bb0','36e054b0','36e054b0','49701f70','49701f70','71700000','71700000','a9900000','a9900000','fff03ab0','fff03ab0','fff074e0','fff074e0','fff0ab00','fff0ab00','f720d2e0','f720d2e0',
'c260e640','c260e640','8b40e080','3e3097e0','35706010','35706010','43d02b40','43d02b40','65c001f0','65c001f0','94100000','f2400000','fff016f0','fff016f0','fff050f0','fff050f0','fff09100','fff09100','fff0c740','fff0c740','ddd0e7a0','ddd0e7a0','a1e0ecc0','4b70b0c0','37c07e20','37c07e20','39004730','39004730','51101390','51101390','7d200000','7d200000',
'fff010f0','fff010f0','fff04560','fff04560','fff08140','fff08140','fff0b790','fff0b790','ecc0de20','8e10e330','5cc0c700','5cc0c700','3ce097e0','3ce097e0','33b05f50','33b05f50','43102810','43102810','67700000','ca200000','fde00000','fde00000','fff028f0','fff028f0','fff063e0','fff063e0','fff09f20','fff09f20','fee0cd40','fee0cd40','ca80e640','6770d200',
'4150a880','4150a880','2fd071b0','2fd071b0','36c03870','36c03870','549007b0','c0200000','f8900000','f8900000','fff01a30','fff01a30','fff05420','fff05420','fff09160','f160db80','ba40ebc0','ba40ebc0','83a0e290','83a0e290','5660c400','5660c400','3a609680','3a609680','67c00000','67c00000','9a000000','9a000000','cf800000','cf800000','fec000a0','fec000a0',
'fff02c70','fff02c70','fff06260','fff0ce40','cba0ea30','cba0ea30','8ec0ea80','8ec0ea80','5880cf50','5880cf50','34609f80','353044b0','4e0013a0','4e0013a0','78b00000','78b00000','afd00000','afd00000','e8400000','e8400000','fff01470','fff01470','fff04e20','fff0c2d0','e520e560','e520e560','aea0f080','aea0f080','79a0e3b0','79a0e3b0','4eb0c2a0','4eb0c2a0',
'4a201e30','4a201e30','74700000','74700000','ab200000','ab200000','e3000000','e3000000','fff00eb0','fff06e20','fff0a780','fff0a780','fac0d3c0','fac0d3c0','c4a0e990','c4a0e990','8c30e580','8c30e580','5b50c8c0','2fd06a30','3b503490','3b503490','5af007f0','5af007f0','8ad00000','8ad00000','c2e00000','c2e00000','f9800000','f9800000','fff02930','fff09be0',
'fff0cdd0','fff0cdd0','d610ea00','d610ea00','9e10ee10','9e10ee10','6a30da80','36908ed0','331054f0','331054f0','48302010','48302010','71700000','71700000','a6000000','fff00950','fff03b60','fff03b60','fff07720','fff07720','fff0b080','fff0b080','f4e0da10','f4e0da10','6380cd10','6380cd10','4330a350','4330a350','35c070c0','35c070c0','3c703c40','3c703c40',
'56e00c70','56e00c70','83c00000','fff00000','fff02580','fff02580','fff05b70','fff05b70','fff09080','fff09080','fff0bc80','b470e700','7bb0dac0','7bb0dac0','4e60b5d0','4e60b5d0','35f080d0','35f080d0','36504630','36504630','4f401200','4f401200','7b200000','e6400000','fff00be0','fff00be0','fff03c50','fff03c50','fff075c0','fff075c0','fff0ac80','fff0ac80',
'8a00e080','8a00e080','5c00c300','5c00c300','3ec096b0','3ec096b0','357062b0','357062b0','40202e70','7ec00000','b9800000','b9800000','f1a00000','f1a00000','fff014f0','fff014f0','fff04d40','fff04d40','fff08940','dba0df10','a370e760','a370e760','6d90d500','6d90d500','4530ac10','4530ac10','326075b0','326075b0','38203cf0','38203cf0','53800c30','a7400000',
'e2000000','e2000000','fff001b0','fff001b0','fff03980','fff03980','fff07990','f6a0cf70','c200e140','c200e140','8c50db60','8c50db60','5dc0bf10','5dc0bf10','3ef09170','41302160','65d00000','65d00000','99d00000','99d00000','d3100000','d3100000','fff00000','fff00000','fff08f50','fff08f50','fff0c540','fff0c540','d510e600','d510e600','9900ea40','9900ea40',
'6270d200','6270d200','3df0a530','32e046d0','4ad01310','4ad01310','76200000','76200000','ae900000','ae900000','e9800000','fff03910','fff07530','fff07530','fff0adc0','fff0adc0','eee0d6a0','eee0d6a0','b850e900','b850e900','7f70e160','7f70e160','4ff0c120','2e3062f0','3c102af0','3c102af0','60400000','60400000','93e00000','93e00000','cd200000','cd200000',
'fff060e0','fff060e0','fff09c40','fff09c40','fff0cb80','fff0cb80','cef0e520','cef0e520','43e0acc0','43e0ac00','30307920','30307920','32804130','32804130','4bb00da0','4bb00da0','78e00000','78e00000','b2800000','fff006f0','fff03e80','fff03e80','fff07c60','fff07c60','fff0b4c0','fff0b4c0','ea70dc00','ea70dc00','b0b0eae0','b0b0eae0','7740df00','37709020',
'30b05710','30b05710','42502170','42502170','68800000','68800000','9be00000','fff00000','fff02970','fff02970','fff064e0','fff064e0','fff09e60','fff09e60','fff0ca80','9590e2f0','6220c990','6220c990','40209c80','40209c80','343066c0','343066c0','3eb031b0','3eb031b0','ba000000','ba000000','ed200000','ed200000','fff016c0','fff016c0','fff04bb0','fff04bb0',
'fff08640','fff08640','fff0b980','b930e640','7f40dc40','7f40dc40','5020ba00','5020ba00','355086d0','355086d0','32804d20','62f00000','96700000','96700000','d2600000','d2600000','fff00000','fff00000','fff02e30','fff02e30','fff06d40','fff06d40','fff0a970','d9a0e3a0','a020e9d0','a020e9d0','6900d580','6900d580','3ff0a990','3ff0a990','2e606ed0','2e606ed0',
'81c00000','81c00000','b7600000','b7600000','ee800000','ee800000','fff014d0','fff014d0','fff0b7a0','fff0b7a0','e380db10','e380db10','a9c0e440','a9c0e440','7430d320','7430d320','4cb0ae60','4cb0ae60','37d07cd0','3c902030','64300000','64300000','99f00000','99f00000','d2f00000','d2f00000','fff005f0','fff005f0','fff03640','fff03640','fff06da0','fe00c940',
'cdf0e250','cdf0e250','9730e390','9730e390','64a0cb50','64a0cb50','41109e90','3a503a00','57d00c70','57d00c70','84300000','84300000','b9000000','b9000000','eed00000','fff04d30','fff08ec0','fff08ec0','fff0c330','fff0c330','dab0e1c0','dab0e1c0','a1e0e600','a1e0e600','3c5086a0','3c5086a0','38805040','38805040','4b001bf0','4b001bf0','72300000','72300000',
'a7600000','a7600000','df800000','fff02af0','fff06490','fff06490','fff09fc0','fff09fc0','fff0cf80','fff0cf80','c8a0e8c0','5860bbc0','3df08d00','3df08d00','38b05930','38b05930','47302890','47302890','669000f0','669000f0','93e00000','93e00000','c9500000','fff00ef0','fff04d30','fff04d30','fff08f50','fff08f50','fff0c500','fff0c500','d700e380','d700e380',
'4af0b700','4af0b700','32d08350','32d08350','32604970','32604970','4ab014b0','4ab014b0','d7a00000','d7a00000','fff00590','fff00590','fff035b0','fff035b0','fff07140','fff07140','fff0abc0','fff0abc0','f7a0d7d0','85b0e180','5920c000','5920c000','3ef09050','3ef09050','39c05b60','39c05b60','48f028c0','48f028c0','69e00000','69e00000','99100000','fff00000',
'fff02260','fff02260','fff06040','fff06040','fff09f00','fff09f00','fff0d0c0','9ca0ed80','6630d780','6630d780','3f30ab70','3f30ab70','2e707300','2e707300','363039f0','85500000','b9200000','b9200000','ed000000','ed000000','fff00830','fff00830','fff03b30','fff03b30','f780d500','f780d500','c190e780','c190e780','8b50e140','8b50e140','5e10c5a0','5e10c5a0',
'40909b60','40909b60','356068a0','61200000','93b00000','93b00000','ca900000','ca900000','fc800000','fc800000','fff02770','fff09d00','fff0cdc0','fff0cdc0','cf40e910','cf40e910','9550ea80','9550ea80','6130d200','6130d200','3da0a580','3da0a580','30106ea0','55400ef0','81300000','81300000','b7600000','b7600000','ee400000','ee400000','fff01370','fff01370',
'fff0bb40','fff0bb40','ed80df40','ed80df40','b820ed00','b820ed00','8400e3a0','8400e3a0','5810c6a0','2ef05520','43d01fa0','43d01fa0','6bb00000','6bb00000','9fa00000','9fa00000','d7100000','d7100000','fff00330','fff059b0','fff09600','fff09600','fff0c940','fff0c940','d880e7a0','d880e7a0','9c80eaa0','9c80eaa0','65c0d1a0','65c0d1a0','4070a380','38303ed0',
'53700c30','53700c30','82800000','82800000','bc300000','bc300000','f6000000','f6000000','fff08450','fff08450','fff0be20','fff0be20','ec80e620','ec80e620','afe0f410','49f0baf0','31c085b0','31c085b0','32d04bf0','32d04bf0','4ab01930','4ab01930','73500000','73500000','fff00000','fff00000','fff026b0','fff026b0','fff067f0','fff067f0','fff0a8b0','fff0a8b0',
'ffc0d9c0','ffc0d9c0','c380f0a0','66e0cf80','42d0a6d0','42d0a6d0','31f07170','31f07170','38b038f0','38b038f0','55e00770','bfe00000','f9000000','f9000000','fff01770','fff01770','fff052e0','fff052e0','fff09180','fff09180','fff0c690','fff0c690','dd80e7c0','76f0da10','4d90b480','4d90b480','382082f0','382082f0','38704e00','38704e00','4c901d20','4c901d20',
'df800000','df800000','fff00670','fff00670','fff03b60','fff03b60','fff076d0','fff076d0','fff0aca0','c100e5c0','8bf0e0c0','8bf0e0c0','5d70c650','5d70c650','3dc09a90','3dc09a90','31f06490','31f06490','3c702ec0','85b00000','bb000000','bb000000','ef000000','ef000000','fff01b70','fff01b70','fff05330','fff05330','fff09160','fff09160','fff0c7b0','a7a0dce0',
'78e0cb40','78e0cb40','5670aa00','5670aa00','43b07f80','43b07f80','414050f0','414050f0','9be00000','9be00000','d4e00000','d4e00000','fff00000','fff00000','fff031f0','fff0a9d0','f9c0d080','f9c0d080','c9c0e4a0','c9c0e4a0','9690e410','9690e410','6700ce60','6700ce60','39e037b0','39e037b0','58f00a60','58f00a60','86600000','86600000','bb400000','bb400000',
'f0400000','f0400000','fff017b0','fff09150','fff0cb80','fff0cb80','d790ecc0','d790ecc0','97c0ef80','97c0ef80','5f50d580','355091c0','2ef056c0','2ef056c0','42301df0','42301df0','6bc00000','6bc00000','a3f00000','a3f00000','dfa00000','dfa00000','fff00ae0','fff068f0','fff0a0e0','fff0a0e0','f610cd60','f610cd60','c0e0e510','c0e0e510','86b0e100','86b0e100',
'350051c0','350051c0','47d02010','47d02010','6b600000','6b600000','99200000','99200000','cb000000','fff01e50','fff05c20','fff05c20','fff09b10','fff09b10','fff0cc20','fff0cc20','d0d0e5d0','d0d0e5d0','9810e5c0','48b0bbd0','2e908810','2e908810','2bf04c30','2bf04c30','43301560','43301560','6f000000','6f000000','a6900000','a6900000','dec00000','fff048f0',
'fff081b0','fff081b0','fff0b400','fff0b400','e760d710','e760d710','b3f0e520','b3f0e520','2e309390','2e309390','28f05a00','28f05a00','3ab02470','3ab02470','5f400000','c0500000','f8c00000','f8c00000','fff02340','fff02340','fff06150','fff06150','fff09e20','fff09e20','a6b0ea00','a6b0ea00','6e60da10','6e60da10','42c0b200','42c0b200','2c907950','2c907950',
'31403cb0','31403cb0','4f4008f0','b5200000','eda00000','eda00000','fff00fd0','fff00fd0','fff04890','fff04890','fff087d0','f6c0d1f0','c180e540','c180e540','8aa0dfa0','8aa0dfa0','5bd0c370','5bd0c370','3d7095a0','3d7095a0','34405e30','34405e30','42702770','9a600000','d7300000','d7300000','fff00000','fff00000','fff02d20','fff02d20','fff069a0','fff069a0',
'd280e480','d280e480','9860e590','9860e590','6440cc90','6440cc90','40e09f90','40e09f90','341068b0','4ab014a0','75d00000','75d00000','ac200000','ac200000','e4e00000','e4e00000','fff00d40','fff00d40','fff04570','fff0b4c0','ed80daa0','ed80daa0','b570e940','b570e940','7de0de60','7de0de60','50e0bba0','50e0bba0','37008820','37008820','36104de0','6db00000',
'a2200000','a2200000','d9500000','d9500000','fff00000','fff00000','fff02b40','fff02b40','fff0cf80','fff0cf80','cd60e820','cd60e820','9540e6e0','9540e6e0','63d0cd30','36406ff0','3bf03990','3bf03990','56e00940','56e00940','83d00000','83d00000','bb000000','bb000000','fff04c60','fff04c60','fff08840','fff08840','fff0ba60','fff0ba60','e700d9c0','e700d9c0',
'37e038b0','37e038b0','58e006e0','58e006e0','8bf00000','8bf00000','c4600000','c4600000','f7a00000','f7a00000','fff020e0','fff08c80','fff0c580','fff0c580','e3c0eae0','e3c0eae0','a500f3a0','a500f3a0','6a80de60','3c608910','39805170','39805170','4d101cb0','4d101cb0','74500000','74500000','aa000000','aa000000','e3400000','e3400000','fff00710','fff07900',
'fff0af80','fff0af80','f810d560','f810d560','c480e740','c480e740','8fa0e2c0','8fa0e2c0','2da06c50','2da06c50','3ad02f60','3ad02f60','60c00000','60c00000','97400000','97400000','fff01820','fff01820','fff04f70','fff04f70','fff08ea0','fff08ea0','fff0c700','fff0c700','e2e0e9c0','e2e0e9c0','a560efc0','4d00af40','39707b70','39707b70','3cb043b0','3cb043b0',
'557010f0','557010f0','82000000','82000000','b9a00000','b9a00000','f2000000','fff03d70','fff07a30','fff07a30','fff0b220','fff0b220','f2d0da00','f2d0da00','bca0eae0','5170c080','36308c30','36308c30','346051f0','346051f0','4a501da0','4a501da0','72500000','cd100000','fff00000','fff00000','fff026f0','fff026f0','fff06270','fff06270','fff0a030','fff0a030',
'b6d0e780','b6d0e780','81b0dd00','81b0dd00','5560bca0','5560bca0','39f08b80','39f08b80','35b05030','35b05030','4bf016b0','9d400000','d5400000','d5400000','fff006d0','fff006d0','fff03830','fff03830','fff07390','fb40d540','c630ea80','c630ea80','8d60e580','8d60e580','5ca0c6b0','5ca0c6b0','3e509650','3e509650','36e05d30','36e05d30','473026b0','8f900000',
'c7c00000','c7c00000','ff000000','ff000000','fff021d0','fff021d0','fff05e50','fff05e50','d3b0e890','d3b0e890','9940ea80','9940ea80','64e0d280','64e0d280','40d0a7d0','40d0a7d0','30b07250','54300830','82d00000','82d00000','ba800000','ba800000','f2400000','f2400000','fff00cf0','fff00cf0','fff04560','fff0b600','eca0d910','eca0d910','b530e440','b530e440',
'7fb0d6d0','7fb0d6d0','5620b480','5620b480','3e508490','3e508490','3b604f50','62f00000','95600000','95600000','cf000000','cf000000','fff00000','fff00000','fff029d0','fff08180','fff0bac0','fff0bac0','eb80e260','eb80e260','aca0ee80','aca0ee80','6f80db60','38507500','3d204120','3d204120','54f011f0','54f011f0','7d700000','7d700000','b2d00000','b2d00000',
'fff03990','fff03990','fff07680','fff07680','fff0ae20','fff0ae20','f1e0d3f0','f1e0d3f0','bae0e290','bae0e290','8550d880','39508d20','33605170','33605170','46d01970','46d01970','70100000','70100000','a6b00000','fff00000','fff02fa0','fff02fa0','fff06c90','fff06c90','fff0a890','fff0a890','fff0d740','fff0d740','c8c0ee00','c8c0ee00','8d60e920','45d0a700',
'35a07560','35a07560','399041e0','399041e0','50701270','50701270','78b00000','78b00000','fff00db0','fff00db0','fff044b0','fff044b0','fff07fc0','fff07fc0','fff0b380','fff0b380','f050d7a0','81d0df00','51e0bcc0','51e0bcc0','35c08850','35c08850','33504cb0','33504cb0','49e016d0','49e016d0','74600000','d8200000','fff00000','fff00000','fff02e70','fff02e70',
'fff069d0','fff069d0','fff0a5d0','fff0a5d0','fff0d3d0','fff0d3d0','c7c0ea40','5c70ccc0','3a009cc0','3a009cc0','2f406460','2f406460','3b702d60','3b702d60','5bd00000','ba600000','f4900000','f4900000','fff01170','fff01170','fff04a70','fff04a70','fff08600','e720e0a0','ab80ec80','ab80ec80','7130db30','7130db30','45f0b1a0','45f0b1a0','31a07a20','31a07a20',
'76100000','76100000','aa000000','aa000000','e1000000','e1000000','fff00270','fff00270','fff03770','fff03770','fff076d0','f800ccc0','c380dec0','c380dec0','8e60d880','8e60d880','61f0bc90','61f0bc90','45b09210','3e3029f0','60e00000','60e00000','95000000','95000000','d0800000','d0800000','fff00000','fff00000','fff023b0','fff023b0','fff05d70','fff0c500',
'e100e7c0','e100e7c0','a3f0ef30','a3f0ef30','6a30d9c0','6a30d9c0','40d0ace0','40d0ace0','57601150','57601150','82500000','82500000','b7400000','b7400000','ef000000','ef000000','fff00fd0','fff06e20','fff0a780','fff0a780','f980d090','f980d090','c4a0e3c0','c4a0e3c0','8e70de80','8e70de80','5f70c290','347063e0','41702ab0','41702ab0','64500000','64500000',
'97500000','97500000','d0800000','d0800000','fff00000','fff00000','fff02570','fff08420','fff0bbc0','fff0bbc0','ece0e180','ece0e180','afc0eb80','afc0eb80','7610d860','36707050','3d703bf0','3d703bf0','56e00d70','56e00d70','80e00000','80e00000','b6a00000','fff001d0','fff038e0','fff038e0','fff074a0','fff074a0','fff0a9c0','fff0a9c0','f800cfa0','f800cfa0',
'5990ca00','5990ca00','388093a0','388093a0','32b054f0','32b054f0','47c01c20','47c01c20','71600000','71600000','a6600000','ff800000','fff022f0','fff022f0','fff05e70','fff05e70','fff09c10','fff09c10','fff0cd80','9d60e440','6a60cd00','6a60cd00','46f0a380','46f0a380','37906ed0','37906ed0','3de03970','3de03970','58700ab0','58700ab0','84500000','e9900000',
'fff00790','fff00790','fff03ca0','fff03ca0','fff077d0','fff077d0','fff0ade0','fff0ade0','8890dd00','8890dd00','58b0bcc0','58b0bcc0','3c608b30','3c608b30','37805340','37805340','49b01ef0','94b00000','cb900000','cb900000','fff00000','fff00000','fff02070','fff02070','fff05c50','fff05c50','fff09980','d0c0e1d0','9960e190','9960e190','6830ca10','6830ca10',
'45b09f80','45b09f80','38206a50','38206a50','412033e0','412033e0','5fb00520','b9000000','f0400000','f0400000','fff00c30','fff00c30','fff04370','fff04370','fff081b0','f800de90','bd00eec0','bd00eec0','8230e250','8230e250','5390bdb0','5390bdb0','39d08970','49a029d0','6b800000','6b800000','9cb00000','9cb00000','d6a00000','d6a00000','fff00000','fff00000',
'fff0a110','fff0a110','ff20cd20','ff20cd20','cb80e580','cb80e580','9350e500','9350e500','60e0cc00','60e0cc00','3de09f50','3b2032b0','57f006d0','57f006d0','82300000','82300000','b3e00000','b3e00000','e7800000','fff04720','fff08540','fff08540','fff0bae0','fff0bae0','e8f0dd00','e8f0dd00','b0b0e710','b0b0e710','7a90d840','7a90d840','5140b4e0','331057b0',
'43301f30','43301f30','6a300000','6a300000','a1400000','a1400000','dd100000','dd100000','fff064f0','fff064f0','fff09d50','fff09d50','fff0cb20','fff0cb20','cdc0e5b0','cdc0e5b0','9460e6c0','44a0a280','37506e30','37506e30','3f303a10','3f303a10','5ac00c70','5ac00c70','86100000','86100000','bb800000','fff00b70','fff04870','fff04870','fff08ab0','fff08ab0',
'fff0c500','fff0c500','e980e980','e980e980','ac00f240','ac00f240','7300e010','35f08270','35c04680','35c04680','4f7010f0','4f7010f0','7d700000','7d700000','b6000000','fff00a50','fff03e10','fff03e10','fff079f0','fff079f0','fff0b240','fff0b240','f560db80','8fc0e700','5f50ca00','5f50ca00','40209b80','40209b80','372064d0','372064d0','44602fb0','44602fb0',
'bba00000','bba00000','f3900000','f3900000','fff013f0','fff013f0','fff04e40','fff04e40','fff08cc0','fff08cc0','fff0c1c0','a570eb50','7080dac0','7080dac0','47b0b520','47b0b520','315080d0','315080d0','323046f0','76c00000','a9b00000','a9b00000','deb00000','deb00000','fff009c0','fff009c0','fff03c20','fff03c20','fff07780','fff07780','fff0afb0','cd60e810',
'9370e5a0','9370e5a0','6160ca80','6160ca80','40409d20','40409d20','34b06700','34b06700','7cf00000','7cf00000','b4800000','b4800000','ece00000','ece00000','fff01750','fff01750','fff05020','fff0ba80','e180db20','e180db20','aac0e4a0','aac0e4a0','74e0d520','74e0d520','4ae0aec0','4ae0aec0','35907900','51c01470','7b500000','7b500000','afc00000','afc00000',
'e6200000','e6200000','fff00b70','fff00b70','fff04280','fff04280','fff08200','fff0d8c0','c800ee60','c800ee60','8c60e900','8c60e900','59e0cb00','59e0cb00','39d09b50','3ba02ac0','5f500000','5f500000','92000000','92000000','ca800000','ca800000','ff000000','fff05ae0','fff095d0','fff095d0','fff0c6d0','fff0c6d0','d500e480','d500e480','9cc0ea00','9cc0ea00',
'329076b0','329076b0','38b04050','38b04050','52f010c0','52f010c0','7d800000','7d800000','b3600000','b3600000','eb400000','fff03e70','fff07c50','fff07c50','fff0b400','fff0b400','ec80da00','ec80da00','b5f0e940','5270c6e0','32809490','32809490','2af05990','2af05990','3d0021f0','3d0021f0','63e00000','63e00000','97500000','97500000','cf200000','fff02450',
'fff05f10','fff05f10','fff09b00','fff09b00','fff0cbb0','fff0cbb0','d400e7c0','d400e7c0','4490a880','4490a880','32107110','32107110','38b036f0','38b036f0','56b00630','56b00630','85400000','ec700000','fff00ff0','fff00ff0','fff04970','fff04970','fff08780','fff08780','fff0bd30','fff0bd30','e740e180','7590dfc0','4a70bb40','4a70bb40','32708930','32708930',
'2f905280','2f905280','42201f70','42201f70','66900000','66900000','98500000','fa000000','fff02230','fff02230','fff060d0','fff060d0','fff09fe0','fff09fe0','fc60cf80','9590e360','65d0ce00','65d0ce00','4260a780','4260a780','307073c0','307073c0','34a03c40','83100000','bbb00000','bbb00000','f2000000','f2000000','fff015f0','fff015f0','fff04da0','fff04da0',
'ecb0d240','ecb0d240','b4e0e260','b4e0e260','7c20d720','7c20d720','4ee0b400','4ee0b400','357080e0','357080e0','344048b0','59d00000','8bf00000','8bf00000','c7a00000','c7a00000','fff00000','fff00000','fff02670','fff09640','f780c140','f780c140','c6a0d9d0','c6a0d9d0','9020db80','9020db80','5d00c4c0','5d00c4c0','38509800','38509800','2a705e00','53600340',
'85600000','85600000','be800000','be800000','f4800000','f4800000','fff01c30','fff01c30','fff0c480','fff0c480','d7a0e4a0','d7a0e4a0','9c40e8e0','9c40e8e0','6770d380','6770d380','4180ab70','32404ab0','46d01560','46d01560','70000000','70000000','a6600000','a6600000','e0800000','e0800000','fff003f0','fff07100','fff0a880','fff0a880','fb40d350','fb40d350',
'c600e900','c600e900','8d40e580','8d40e580','5b30c820','5b30c820','3a709730','41f02a70','651001a0','651001a0','93b00000','93b00000','c6100000','c6100000','f6400000','fff05500','fff097d0','fff097d0','fff0cd80','fff0cd80','d250ea50','d250ea50','9710eaa0','4c70be90','32b08da0','32b08da0','2e5053e0','2e5053e0','42801bb0','42801bb0','6d700000','6d700000',
'fff00c20','fff00c20','fff03d70','fff03d70','fff076c0','fff076c0','fff0ad90','fff0ad90','f260d780','f260d780','bd20ec50','6670d550','4160a890','4160a890','32d07060','32d07060','3d2036c0','3d2036c0','5e300690','c1800000','fa900000','fa900000','fff02230','fff02230','fff061e0','fff061e0','fff0a230','fff0a230','fff0d380','fff0d380','ccc0eba0','6fd0ddc0',
'4640b680','4640b680','307080d0','307080d0','33504620','33504620','4dc01260','4dc01260','f7000000','f7000000','fff012d0','fff012d0','fff04ab0','fff04ab0','fff08760','fff08760','fff0bca0','b230e990','7b40dd80','7b40dd80','5030bb20','5030bb20','37b08a70','37b08a70','351053b0','351053b0','48702130','91f00000','cb000000','cb000000','fff00000','fff00000',
'fff026c0','fff026c0','fff06150','fff06150','fff09d20','fff09d20','fff0cc80','9f60ed10','69c0d8a0','69c0d8a0','4240b000','4240b000','2ee07990','2ee07990','32f03fd0','89600000','bfe00000','bfe00000','f5800000','f5800000','fff017b0','fff017b0','fff04e70','fff0b400','f2c0da40','f2c0da40','ba90e7c0','ba90e7c0','8480db90','8480db90','59d0bb00','59d0bb00',
'3f702730','3f702730','64000000','64000000','97b00000','97b00000','d0c00000','d0c00000','fff00000','fff00000','fff02f10','fff094c0','fff0c8b0','fff0c8b0','de00e880','de00e880','a290ed60','a290ed60','6bb0d780','33506c90','3d903400','3d903400','5e000530','5e000530','8e600000','8e600000','c5500000','c5500000','f9600000','f9600000','fff02090','fff07f20',
'fff0b410','fff0b410','ebc0d850','ebc0d850','b5c0e600','b5c0e600','7f70db40','7f70db40','31305f90','31305f90','3f802850','3f802850','63600000','63600000','96500000','96500000','ce600000','fff03170','fff06b40','fff06b40','fff0a450','fff0a450','f880d080','f880d080','c3b0e680','c3b0e680','8c00e280','4440afc0','30d07af0','30d07af0','34304220','34304220',
