 'de90e850','de90e850','a330ef00','a330ef00','6c90da60','6c90da60','45e0b090','45e0b090','34307bd0','48d02190','6bc00000','6bc00000','9ce00000','9ce00000','d4e00000','d4e00000','fff00000','fff00000','fff02fd0','fff0a9e0','fac0d440','fac0d440','c490e8d0','c490e8d0','8c40e4a0','8c40e4a0','5ab0c8e0','5ab0c8e0','39c09970','39c09970','2f305fe0','5de00350',
'cc400000','cc400000','fff00000','fff072b0','fff0ab00','fff0ab00','f780d300','f780d300','c380e600','c380e600','8ea0e1c0','3f80a760','2f406d60','2f406d60','393030d0','393030d0','5cb00000','5cb00000','91c00000','91c00000','ccc00000','ccc00000','fff00000','fff04030','fff07ce0','fff07ce0','fff0b6b0','fff0b6b0','ede0dfc0','ede0dfc0','b240edd0','5580bf10',
'3be09080','3be09080','36905b60','36905b60','46c02750','46c02750','6ac00000','6ac00000','fff00000','fff00000','fff02eb0','fff02eb0','fff06c30','fff06c30','fff0a780','fff0a780','fff0d4b0','fff0d4b0','ccd0ec20','5f30ce40','3d109e60','3d109e60','32c06480','32c06480','41c02d20','41c02d20','658002f0','c0800000','f5100000','f5100000','fff01f50','fff01f50',
'fff05730','fff05730','fff09390','fff09390','fff0c6c0','fff0c6c0','de80e600','7680db80','4c40b860','4c40b860','34608650','34608650','33004d60','33004d60','494017f0','494017f0','e6000000','e6000000','fff01130','fff01130','fff04870','fff04870','fff08500','fff08500','fff0b9a0','c7f0ef50','8c70ee20','8c70ee20','57d0d1a0','57d0d1a0','3590a060','3590a060',
'2c506460','2c506460','3d602ad0','8b400000','bfb00000','bfb00000','f4800000','f4800000','fff01cd0','fff01cd0','fff055a0','fff055a0','fff09340','fff09340','fff0c7c0','ab50ec00','7550dd60','7550dd60','4ac0b940','4ac0b940','32a08660','32a08660','31b04ca0','79b04ca0','b1c00000','b1c00000','eaa00000','eaa00000','fff01270','fff01270','fff04a70','fff0a9a0',
'f300d5e0','f300d5e0','b980e910','b980e910','7eb0e000','7eb0e000','4f60bdc0','4f60bdc0','3dd028f0','3dd028f0','60d00000','60d00000','91c00000','91c00000','c8500000','c8500000','fc000000','fc000000','fff02db0','fff0a320','fff0d230','fff0d230','cee0eb50','cee0eb50','9680eb00','9680eb00','6490d2d0','2d307b50','32f04070','32f04070','50300e40','50300e40',
'7de00000','7de00000','b4a00000','b4a00000','eb800000','eb800000','fff010b0','fff077a0','fff0b2a0','fff0b2a0','f1b0db80','f1b0db80','b740eb80','b740eb80','7cc0df40','7cc0df40','36d05690','36d05690','47c020c0','47c020c0','6d600000','6d600000','a0d00000','a0d00000','d8700000','fff028f0','fff05f30','fff05f30','fff09780','fff09780','fff0c600','fff0c600',
'd800e230','d800e230','a1a0e6d0','3ea0a4b0','31506d70','31506d70','3b603760','3b603760','58b00a10','58b00a10','85300000','85300000','ba200000','ba200000','f0800000','fff04a00','fff08910','fff08910','fff0beb0','fff0beb0','e540e140','e540e140','acb0ead0','5460bc00','39f08cb0','39f08cb0','353055b0','353055b0','47202110','47202110','6d300000','cf200000',
'fff00000','fff00000','fff029b0','fff029b0','fff064e0','fff064e0','fff0a280','fff0a280','95d0e400','95d0e400','6790cbb0','6790cbb0','4770a510','4770a510','37d07570','37d07570','3a9042f0','3a9042f0','50201370','b7100000','f0b00000','f0b00000','fff01420','fff01420','fff04f00','fff04f00','fff08c80','e260d9a0','aa40e780','aa40e780','7160da00','7160da00',
'4450b2e0','4450b2e0','2d307a90','2d307a90','31103e70','31103e70','4d700b70','98600000','d2a00000','d2a00000','fff00350','fff00350','fff037e0','fff037e0','fff07710','fff07710','c5d0e900','c5d0e900','8f90e640','8f90e640','60d0ce40','60d0ce40','4030a6c0','4030a6c0','318075c0','50f00430','83900000','83900000','bf500000','bf500000','f8400000','f8400000',
'fff021d0','fff021d0','fff05d70','fff0ba00','ea10e100','ea10e100','b140f060','b140f060','7740e500','7740e500','4820c040','4820c040','2df08a10','2df08a10','2db04e60','6ca00000','9d500000','9d500000','d3600000','d3600000','fff00710','fff00710','fff03a20','fff0afa0','f280d8a0','f280d8a0','bcb0ea80','bcb0ea80','8720e400','8720e400','5970c920','2cf06e80',
'35303560','35303560','54800460','54800460','85b00000','85b00000','bfc00000','bfc00000','fff04ff0','fff04ff0','fff088d0','fff088d0','fff0bc60','fff0bc60','db00dfc0','db00dfc0','a050e9c0','a050e9c0','6620d500','2fb07db0','32b047f0','32b047f0','49e018d0','49e018d0','70600000','70600000','a1b00000','fff005f0','fff03c40','fff03c40','fff07ac0','fff07ac0',
'fff0b340','fff0b340','ed40da00','ed40da00','b5c0e930','b5c0e930','7ed0dff0','3a70a2e0','2cb06c70','2cb06c70','362035d0','362035d0','54800800','54800800','83400000','83400000','fff02670','fff02670','fff05dd0','fff05dd0','fff098a0','fff098a0','fff0c9c0','fff0c9c0','d160e780','66c0d800','41b0b1a0','41b0b1a0','2ed07fd0','2ed07fd0','2fb04ac0','2fb04ac0',
'45b01870','45b01870','6ed00000','df200000','fff00f30','fff00f30','fff047d0','fff047d0','fff08680','fff08680','fff0bc00','fff0bc00','e4d0df00','e4d0df00','aef0ea80','5850c8d0','39609980','39609980','308061c0','308061c0','3ef02c60','3ef02c60','61600280','c8800000','fac00070','fac00070','fff02f70','fff02f70','fff06ae0','fff06ae0','fff0a620','caa0e960',
'9500e9c0','9500e9c0','64d0d460','64d0d460','4150ad80','4150ad80','2f707b00','2f707b00','71400000','71400000','a9a00000','a9a00000','e3700000','e3700000','fff010b0','fff010b0','fff04770','fff04770','fff084b0','e4e0df80','ad00ec10','ad00ec10','75a0df00','75a0df00','49d0bb80','49d0bb80','313088c0','3f902df0','60000270','60000270','90c00000','90c00000',
'c9c00000','c9c00000','ffc00000','ffc00000','fff02d70','fff02d70','fff06c40','fff0c810','d080e440','d080e440','99c0e900','99c0e900','65f0d5a0','65f0d5a0','3f40add0','3f40add0','507007f0','507007f0','7fa00000','7fa00000','b7500000','b7500000','ed800000','ed800000','fff01330','fff084a0','fff0bb80','fff0bb80','e840df70','e840df70','aea0e980','aea0e980',
'7810d930','7810d930','4ef0b370','35f055c0','474021f0','474021f0','6bb00000','6bb00000','9dc00000','9dc00000','d5000000','d5000000','fff00140','fff00140','fff03230','fff09920','fff0c980','fff0c980','d580e7d0','d580e7d0','9c50ed90','9c50ed90','6640d970','2b706fb0','34303640','34303640','53f005b0','53f005b0','84e00000','84e00000','bd000000','fff01030',
'fff045b0','fff045b0','fff082f0','fff082f0','fff0b9a0','fff0b9a0','e3a0dd80','e3a0dd80','52f0bed0','52f0bed0','35f09170','35f09170','2da059a0','2da059a0','3cf02170','3cf02170','63700000','63700000','9b100000','fff007f0','fff035b0','fff035b0','fff06d30','fff06d30','fff0a440','fff0a440','f940d020','9a00e6d0','6500cfe0','6500cfe0','3ff0a4a0','3ff0a4a0',
'31506e70','31506e70','39803830','39803830','55f009b0','55f009b0','82f00000','f4600000','fff02050','fff02050','fff05cc0','fff05cc0','fff09ac0','fff09ac0','fff0cb90','fff0cb90','8780e520','8780e520','5820c8f0','5820c8f0','387099a0','387099a0','2ff05ec0','2ff05ec0','42002550','a3200000','d7e00000','d7e00000','fff006b0','fff006b0','fff03420','fff03420',
'fff06b20','fff06b20','fff0a330','ce80ee80','9380ebc0','9380ebc0','6070cfc0','6070cfc0','3fe0a290','3fe0a290','34506cf0','34506cf0','3eb037c0','3eb037c0','5cd00ad0','baa00000','f7000000','f7000000','fff019d0','fff019d0','fff057f0','fff057f0','fff097c0','e320e2c0','ac90ed80','ac90ed80','76d0dfc0','76d0dfc0','4b50bbd0','4b50bbd0','328087e0','55c00e70',
'83100000','83100000','b6900000','b6900000','e8800000','e8800000','fff01570','fff01570','fff0ae10','fff0ae10','f220d820','f220d820','bbb0ead0','bbb0ead0','8480e3b0','8480e3b0','5620c5b0','5620c5b0','39209820','3c503690','5a5006b0','5a5006b0','8ad00000','8ad00000','c4c00000','c4c00000','fc000000','fff053b0','fff08dc0','fff08dc0','fff0bff0','fff0bff0',
'de00e110','de00e110','a520ea80','a520ea80','6cf0d8c0','6cf0d8c0','4220aec0','41704140','58f014f0','58f014f0','7ef00000','7ef00000','af100000','af100000','e2a00000','e2a00000','fff076c0','fff076c0','fff0af50','fff0af50','f1a0d800','f1a0d800','bae0e960','bae0e960','8340e120','3ef0a010','30f06a90','30f06a90','39f03270','39f03270','5a7001f0','5a7001f0',
'8dc00000','8dc00000','c9300000','fff02b80','fff064c0','fff064c0','fff09f00','fff09f00','fff0ce60','fff0ce60','d100e8c0','d100e8c0','98e0e980','98e0e980','6610d260','36e07b90','39e043f0','39e043f0','52401230','52401230','7c000000','7c000000','b1900000','fff00cd0','fff03fe0','fff03fe0','fff07930','fff07930','fff0ae60','fff0ae60','f440d540','8820e790',
'57f0cb00','57f0cb00','37f09b20','37f09b20','2f2060f0','2f2060f0','3f702830','3f702830','c2e00000','c2e00000','fa800000','fa800000','fff023f0','fff023f0','fff06230','fff06230','fff0a3e0','fff0a3e0','fff0d860','98c0e680','6410cd40','6410cd40','4080a0e0','4080a0e0','32a06970','32a06970','3c303130','80b00000','b8600000','b8600000','eee00000','eee00000',
'fff01270','fff01270','fff04830','fff04830','fff082f0','fff082f0','fff0b800','bff0ea20','85a0e100','85a0e100','55b0bd80','55b0bd80','3b108890','3b108890','39f04db0','39f04db0','91b00000','91b00000','c8800000','c8800000','fe200000','fe200000','fff029e0','fff029e0','fff06750','fff0bfa0','d5a0da70','d5a0da70','a020df60','a020df60','6cb0cc20','6cb0cc20',
'4570a330','4570a330','33706b10','5c800950','89800000','89800000','bdf00000','bdf00000','f1800000','f1800000','fff012b0','fff012b0','fff046b0','fff046b0','fff08180','f300dd80','b770eba0','b770eba0','7d80dd40','7d80dd40','5140b700','5140b700','3a508280','48b021a0','6da00000','6da00000','a3900000','a3900000','e0000000','e0000000','fff00230','fff06d10',
'fff0a5b0','fff0a5b0','fff0d0a0','fff0d0a0','d180e810','d180e810','9a30e980','9a30e980','33f07000','33f07000','3cb03710','3cb03710','5af007f0','5af007f0','88b00000','88b00000','bd900000','bd900000','f2500000','fff05100','fff08e40','fff08e40','fff0c340','fff0c340','e680e4c0','e680e4c0','ae00ec60','56a0bb90','3cd08c90','3cd08c90','37705430','37705430',
'49c01bf0','49c01bf0','72c00000','72c00000','ac200000','ac200000','eac00000','fff030f0','fff06b60','fff06b60','fff0a3a0','fff0a3a0','fff0cfa0','fff0cfa0','d100e810','d100e810','3b309c40','3b309c40','32506380','32506380','41202e30','41202e30','62c004e0','62c004e0','90100000','fd000000','fff01770','fff01770','fff05630','fff05630','fff098b0','fff098b0',
'fff0d080','fff0d080','dd40f000','7240db40','4a70b7c0','4a70b7c0','34608660','34608660','33b04e50','33b04e50','4a701a10','4a701a10','76100000','76100000','af000000','fff00df0','fff041f0','fff041f0','fff07ce0','fff07ce0','fff0b380','fff0b380','f680dc00','9250e840','6090cc40','6090cc40','40509df0','40509df0','36606820','36606820','429033f0','85600000',
'bd500000','bd500000','f6200000','f6200000','fff01ff0','fff01ff0','fff05d60','fff05d60','e630da10','e630da10','ae80e780','ae80e780','7690db50','7690db50','4920b780','4920b780','2ef08280','2ef08280','2df04610','7d700000','b5c00000','b5c00000','ec900000','ec900000','fff00b90','fff00b90','fff03ff0','fff0ae90','f180d830','f180d830','b9b0e890','b9b0e890',
'81f0de40','81f0de40','54d0bd00','54d0bd00','3a108cf0','3a108cf0','357056f0','5fc000b0','8ef00000','8ef00000','c5e00000','c5e00000','fac00000','fac00000','fff02400','fff02400','fff0c2e0','fff0c2e0','def0e240','def0e240','a7b0ea40','a7b0ea40','72a0da00','72a0da00','4950b480','37d03970','59000910','59000910','89a00000','89a00000','bfc00000','bfc00000',
'f3800000','f3800000','fff01ba0','fff08070','fff0b7c0','fff0b7c0','ef80dd30','ef80dd30','b920eb90','b920eb90','82c0e110','82c0e110','55e0c000','55e0c000','3b608ed0','3fd031e0','5fb00360','5fb00360','91200000','91200000','c9e00000','c9e00000','fff00000','fff05b20','fff097c0','fff097c0','fff0c9c0','fff0c9c0','d4d0e600','d4d0e600','99b0e760','4900a7a0',
'37307280','37307280','3bd03ab0','3bd03ab0','55f009b0','55f009b0','81e00000','81e00000','fff01570','fff01570','fff04e20','fff04e20','fff089c0','fff089c0','fff0bc80','fff0bc80','ea40dd40','ea40dd40','b510e8c0','6360c1d0','43d095a0','43d095a0','38f05e90','38f05e90','46502850','46502850','68900000','d3000000','fff00000','fff00000','fff02a20','fff02a20',
'89c0d280','89c0d280','5d90b440','5d90b440','42208570','42208570','3c404dd0','68500000','9e500000','9e500000','d8100000','d8100000','fff000f0','fff000f0','fff030b0','fff030b0','fff0cc40','fff0cc40','d170e780','d170e780','9680e780','9680e780','6260ce20','6260ce20','3eb0a180','3eb0a180','4db010f0','4db010f0','79600000','79600000','b2400000','b2400000',
'ec800000','ec800000','fff012b0','fff08470','fff0b820','fff0b820','ef40dc20','ef40dc20','b8e0eb00','b8e0eb00','8220e130','8220e130','53e0c140','53e0c140','37508fa0','47301950','70700000','70700000','a4c00000','a4c00000','da600000','da600000','fff00760','fff00760','fff0a5e0','fff0a5e0','fb40d440','fb40d440','c290ea20','c290ea20','88b0e410','3ec0a820',
'2e507410','2e507410','33d03dd0','33d03dd0','4ef00dd0','4ef00dd0','7b600000','7b600000','fff00e30','fff00e30','fff044a0','fff044a0','fff081d0','fff081d0','fff0b8c0','fff0b8c0','e6c0dec0','e6c0dec0','ae30ec20','4b60b800','32d08570','32d08570','31204df0','31204df0','44b01af0','44b01af0','6ab00000','cfc00000','fff00190','fff00190','fff031f0','fff031f0',
'fff06b30','fff06b30','fff0a2b0','fff0a2b0','f600cc80','f600cc80','c280e240','62c0d090','3db0a4b0','3db0a4b0','2e706cc0','2e706cc0','37f032e0','37f032e0','587001d0','587001d0','f2400000','f2400000','fff014f0','fff014f0','fff04f70','fff04f70','fff08f40','fff08f40','fff0c600','aa10e880','73a0d840','73a0d840','4a70b280','4a70b280','35307fb0','35307fb0',
'35704860','35704860','4b3013e0','a6f00000','e2b00000','e2b00000','fff002b0','fff002b0','fff038e0','fff038e0','fff07530','fff07530','fff0ad00','fff0ad00','fab0d4a0','8b40e8c0','58e0ca20','58e0ca20','39209970','39209970','30b06030','30b06030','40502970','88700000','be000000','be000000','f4100000','f4100000','fff01ef0','fff01ef0','fff059d0','fff0c520',
'dc00e340','dc00e340','a120e680','a120e680','6c90d0a0','6c90d0a0','4760a780','4760a780','49e00fd0','49e00fd0','76c00000','76c00000','b0b00000','b0b00000','eab00000','eab00000','fff00a30','fff00a30','fff03ef0','fff0a320','fff0d700','fff0d700','c620f090','c620f090','85c0ea00','85c0ea00','50d0c5a0','34a064e0','3e403090','3e403090','5ad00270','5ad00270',
'87d00000','87d00000','c0600000','c0600000','fb000000','fb000000','fff01250','fff08b00','fff0bf60','fff0bf60','df20dd80','df20dd80','a690e2c0','a690e2c0','7310d040','7310d040','34304240','34304240','4ca01090','4ca01090','76200000','76200000','aa000000','aa000000','de500000','fff02ff0','fff06a40','fff06a40','fff0a480','fff0a480','f820d180','f820d180',
'bed0e610','bed0e610','8360dd30','47109a50','3ad06760','3ad06760','43603340','43603340','60900570','60900570','8f300000','8f300000','c8900000','c8900000','fff00000','fff05820','fff095c0','fff095c0','fff0c6e0','fff0c6e0','d3c0e230','d3c0e230','9ae0e480','4730aea0','32507700','32507700','37003c10','37003c10','53000960','53000960','81900000','e2500000',
'fff00930','fff00930','fff03d20','fff03d20','fff07970','fff07970','fff0b110','fff0b110','8b20d9c0','8b20d9c0','6040bc80','6040bc80','45109180','45109180','3c505e50','3c505e50','47d02a90','47d02a90','67700000','cdc00000','fff00000','fff00000','fff026b0','fff026b0','fff062a0','fff062a0','fff09cc0','d6c0e100','9d10e580','9d10e580','6760cfc0','6760cfc0',
'40f0a410','40f0a410','30d06c00','30d06c00','39803330','39803330','57f00370','b7800000','eb800000','eb800000','fff00eb0','fff00eb0','fff04530','fff04530','fff08290','fff08290','b410e500','b410e500','7ba0d950','7ba0d950','4e60b690','4e60b690','33f083e0','33f083e0','311049b0','6a000000','9d300000','9d300000','d4500000','d4500000','fff00000','fff00000',
'fff02b70','fff02b70','fff06450','fff0c780','cf80e400','cf80e400','9400e500','9400e500','5f60cb80','5f60cb80','3c609e40','3c609e40','2f906770','2f906770','39603190','86200000','bdc00000','bdc00000','f5400000','f5400000','fff015b0','fff015b0','fff04ff0','fff0c000','e500df00','e500df00','aeb0e7a0','aeb0e7a0','7b50da00','7b50da00','51d0b890','359054e0',
'47902070','47902070','6c900000','6c900000','9ec00000','9ec00000','d6200000','d6200000','fff06310','fff06310','fff09e60','fff09e60','ff60cc20','ff60cc20','c9f0e370','c9f0e370','91a0dfb0','91a0dfb0','6110c400','3b306ae0','43f03650','43f03650','60c00990','60c00990','8dc00000','8dc00000','c4100000','fff01170','fff04730','fff04730','fff081d0','fff081d0',
'fff0b5d0','fff0b5d0','ee00d9c0','ee00d9c0','b700e6e0','b700e6e0','7fe0db00','34507f50','367046a0','367046a0','4f701430','4f701430','79c00000','79c00000','aef00000','aef00000','fff03370','fff03370','fff071f0','fff071f0','fff0acf0','fff0acf0','fa10d6c0','fa10d6c0','c1c0e900','5d30c300','3e709440','3e709440','35305c70','35305c70','43402650','43402650',
'65200000','65200000','95900000','f7a00000','fff01570','fff01570','fff050e0','fff050e0','fff09060','fff09060','fff0c680','fff0c680','dfc0e780','dfc0e780','a400ed80','4e60ad00','393077d0','393077d0','3b603fc0','3b603fc0','53b00c70','53b00c70','7f400000','e4800000','fff00570','fff00570','fff03bc0','fff03bc0','fff07990','fff07990','fff0b080','c510e5e0',
'8a70e1c0','8a70e1c0','5760c3b0','5760c3b0','36d09200','36d09200','2ec056d0','2ec056d0','8da00000','8da00000','c2000000','c2000000','f4800000','f4800000','fff01760','fff01760','fff04ef0','fff04ef0','fff08c10','db60e320','a240e700','a240e700','6f30d2b0','6f30d2b0','4a20ac80','4a20ac80','37a07b70','49401a40','71e00000','71e00000','a9300000','a9300000',
'e3f00000','e3f00000','fff009d0','fff009d0','fff04070','fff04070','fff07bc0','fb10ce00','c600e400','c600e400','8c80e000','8c80e000','59e0c140','59e0c140','3a408f00','3a408f00','61200000','61200000','92d00000','92d00000','ca800000','ca800000','ff600000','ff600000','fff02300','fff08e80','fff0c2c0','fff0c2c0','d950df80','d950df80','a070e300','a070e300',
'6de0cec0','6de0cec0','4910a900','33f04340','4cf00d00','4cf00d00','7b400000','7b400000','b6a00000','b6a00000','f2800000','f2800000','fff014f0','fff014f0','fff050a0','fff0b180','eec0d820','eec0d820','b740e770','b740e770','7f40dc00','7f40dc00','5310b950','34e05bf0','43b02730','43b02730','65b00000','65b00000','96100000','96100000','cd700000','fff02600',
'fff06280','fff06280','fff09e80','fff09e80','fff0ccf0','fff0ccf0','ce40e680','ce40e680','42a0ac80','42a0ac80','2df077a0','2df077a0','31303cc0','31303cc0','4db00830','4db00830','7e600000','7e600000','b9f00000','fff01010','fff045f0','fff045f0','fff083f0','fff083f0','fff0bc20','fff0bc20','e700e210','7ea0dcc0','5310ba80','5310ba80','3a508a00','3a508a00',
'375053d0','375053d0','49c02200','49c02200','6e000000','6e000000','9f800000','fd800000','fff024b0','fff024b0','fff06140','fff06140','fff09f30','fff09f30','fff0cf50','fff0cf50','6890d180','6890d180','42e0a800','42e0a800','32807140','32807140','3a1038b0','3a1038b0','57700870','b4800000','ed200000','ed200000','fff00d70','fff00d70','fff04440','fff04440',
'fff081b0','fff081b0','fff0b960','c1d0e400','8b10dc00','8b10dc00','5c70bd50','5c70bd50','3ee08d80','3ee08d80','38305500','38305500','49501e60','49501e60','6f800000','e0a00000','fff00000','fff00000','fff03070','fff03070','fff06a20','fff06a20','fff0a2a0','c3b0eca0','88a0e7e0','88a0e7e0','5670c980','5670c980','36f098b0','36f098b0','2e605f30','54400b70',
'7f600000','7f600000','b4d00000','b4d00000','ec900000','ec900000','fff01240','fff01240','fff0b8b0','fff0b8b0','e6d0de80','e6d0de80','ae90ec80','ae90ec80','7670e100','7670e100','4920bd30','4920bd30','2e708920','43b029e0','68900020','68900020','9ae00000','9ae00000','d1d00000','d1d00000','fff00540','fff06cb0','fff0aa20','fff0aa20','f8b0d710','f8b0d710',
'c0a0eb90','c0a0eb90','8800e4c0','8800e4c0','5980c6c0','5980c6c0','3c3099e0','38f02f70','59f00320','59f00320','8a500000','8a500000','c1c00000','c1c00000','f6000000','f6000000','fff08bc0','fff08bc0','fff0c180','fff0c180','dd00e400','dd00e400','a2c0ee80','a2c0ee80','68f0de00','317084b0','30a04d50','30a04d50','45501ad0','45501ad0','6bf00000','6bf00000',
'9e100000','9e100000','d4400000','fff03db0','fff07ad0','fff07ad0','fff0b210','fff0b210','eb40d6c0','eb40d6c0','b6b0e420','b6b0e420','83a0dae0','83a0dae0','58b0be60','2cf06f50','346034f0','346034f0','54700230','54700230','89000000','89000000','c7000000','fff023f0','fff05b50','fff05b50','fff094e0','fff094e0','fff0c640','fff0c640','d800e600','6e30d840',
'4400af00','4400af00','307077d0','307077d0','36303f30','36303f30','51a00fd0','51a00fd0','dc500000','dc500000','fff00af0','fff00af0','fff04550','fff04550','fff08780','fff08780','fff0c000','fff0c000','e490e240','8f00e500','5d10cb10','5d10cb10','39d09c80','39d09c80','2de06050','2de06050','3df02470','91a00000','c8700000','c8700000','fbd00000','fbd00000',
'fff02940','fff02940','fff06130','fff06130','fff09c70','fff09c70','fff0cec0','a2c0f020','6a70d970','6a70d970','43e0adf0','43e0adf0','33207860','33207860','38f041f0','38f041f0','a2800000','a2800000','dbe00000','dbe00000','fff008f0','fff008f0','fff04050','fff04050','fff07e70','ea80d4d0','b400e680','b400e680','7c80df40','7c80df40','4d80c060','4d80c060',
'30708ff0','30708ff0','2a7057b0','5e8002b0','8df00000','8df00000','c1000000','c1000000','f10000e0','f10000e0','fff02a90','fff02a90','fff06400','fff06400','fff0a170','cc50e710','9540e680','9540e680','64c0d000','64c0d000','41f0a860','41f0a860','31d07640','41401bf0','6ae00000','6ae00000','a2a00000','a2a00000','dd900000','dd900000','fff00bd0','fff080b0',
'fff0b6e0','fff0b6e0','ed60dd00','ed60dd00','b580ec00','b580ec00','7d90e190','7d90e190','2e305650','2e305650','42402070','42402070','69000000','69000000','9bc00000','9bc00000','d2d00000','d2d00000','fff00000','fff067d0','fff0a4f0','fff0a4f0','fa40d410','fa40d410','c2c0eb20','c2c0eb20','88d0e750','4670b4c0','30508120','30508120','31304740','31304740',
'4a701250','4a701250','78500000','78500000','b2800000','b2800000','ec600000','fff03fb0','fff07810','fff07810','fff0ad80','fff0ad80','f490d630','f490d630','c010ea80','c010ea80','3b9095c0','3b9095c0','33b06230','33b06230','40702f70','40702f70','60b00530','60b00530','90100000','fff00270','fff034a0','fff034a0','fff06f60','fff06f60','fff0a640','fff0a640',
'f9c0cea0','f9c0cea0','c870e340','6b20d400','43f0a930','43f0a930','32d07110','32d07110','3a8036f0','3a8036f0','59f005e0','59f005e0','8b300000','8b300000','c3400000','fff018d0','fff05150','fff05150','fff08ee0','fff08ee0','fff0c3c0','fff0c3c0','d860e400','7b80d680','5370b580','5370b580','3b708680','3b708680','37d05040','37d05040','4ac01c20','9b400000',
'd3400000','d3400000','fff00000','fff00000','fff02dd0','fff02dd0','fff06880','fff06880','cd60e620','cd60e620','9360e540','9360e540','6050cb40','6050cb40','3dc09dc0','3dc09dc0','31d065e0','31d065e0','3dc02e70','90900000','c8500000','c8500000','fdc00000','fdc00000','fff01e90','fff01e90','fff057c0','fff0c420','d800df50','d800df50','a0f0e1a0','a0f0e1a0',
'6ea0cd70','6ea0cd70','4980a600','4980a600','37d07120','37d07120','3d3038f0','70b00000','a4900000','a4900000','da400000','da400000','fff00230','fff00230','fff032c0','fff032c0','fc80d580','fc80d580','c2d0ed00','c2d0ed00','8630e780','8630e780','5370c800','5370c800','34d096d0','3f902e10','5ea00470','5ea00470','8af00000','8af00000','bf900000','bf900000',
'f4800000','f4800000','fff01da0','fff09840','fff0c610','fff0c610','d2a0e080','d2a0e080','9c70e4c0','9c70e4c0','6970d300','6970d300','4200ad60','4200ad60','2ce078d0','454011f0','72e00000','72e00000','aa200000','aa200000','e1800000','e1800000','fff00af0','fff06a40','fff0a880','fff0a880','f470d600','f470d600','b8a0e8e0','b8a0e8e0','7d00de90','47b09f60',
