 'de90e850','de90e850','a330ef00','a330ef00','6c90da60','6c90da60','45e0b090','45e0b090','34307bd0','48d02190','6bc00000','6bc00000','9ce00000','9ce00000','d4e00000','d4e00000','fff00000','fff00000','fff02fd0','fff0a9e0','fac0d440','fac0d440','c490e8d0','c490e8d0','8c40e4a0','8c40e4a0','5ab0c8e0','5ab0c8e0','39c09970','39c09970','2f305fe0','5de00350',
'7b000000','7b000000','b0400000','b0400000','e9300000','e9300000','fff007e0','fff07350','fff0ab70','fff0ab70','f800d420','f800d420','c140e700','c140e700','8830e000','8830e000','31105f20','31105f20','40502470','40502470','67400000','67400000','9e100000','9e100000','d8f00000','d8f00000','fff00000','fff053d0','fff09320','fff09320','fff0c9f0','fff0c9f0',
'd610ea40','d610ea40','97e0ec80','4060aac0','2fb07370','2fb07370','36703b30','36703b30','52f00a70','52f00a70','80900000','80900000','b7800000','b7800000','ef800000','fff04800','fff082f0','fff082f0','fff0b630','fff0b630','e800d8d0','e800d8d0','b300e600','b300e600','35108420','35108420','34004840','34004840','4be012b0','4be012b0','77100000','c8f00000',
'ffe00000','ffe00000','fff02470','fff02470','fff060d0','fff060d0','fff09e80','fff09e80','9f40e750','9f40e750','6a70d460','6a70d460','42b0ace0','42b0ace0','2df07720','2df07720','31503ce0','31503ce0','4cd008b0','ae400000','e8000000','e8000000','fff00cf0','fff00cf0','fff044e0','fff044e0','fff08400','ea70da20','b3d0e720','b3d0e720','7d90dac0','7d90dac0',
'5230b8b0','5230b8b0','38f08750','38f08750','35d04f60','35d04f60','4a501a30','97900000','cfd00000','cfd00000','fff00000','fff00000','fff02df0','fff02df0','fff069f0','fff069f0','cbd0dfc0','cbd0dfc0','9560e090','9560e090','6250c800','6250c800','3e9098d0','3e9098d0','32f05df0','52f009f0','7fa00000','7fa00000','b6a00000','b6a00000','ee800000','ee800000',
'fff00d70','fff00d70','fff047a0','fff0bda0','e2a0de80','e2a0de80','a910e4c0','a910e4c0','74d0d1d0','74d0d1d0','4f40ac20','4f40ac20','3c407b20','3c407b20','3cd046b0','77300000','adc00000','adc00000','e6400000','e6400000','fff00670','fff00670','fff03bc0','fff0a3f0','fc30cd60','fc30cd60','ca60e3d0','ca60e3d0','9430e290','9430e290','62e0c990','35a060f0',
'44f02c70','44f02c70','66800340','66800340','94000000','94000000','c8300000','c8300000','fff04b60','fff04b60','fff08b50','fff08b50','fff0c1b0','fff0c1b0','e440e300','e440e300','a880e990','a880e990','71c0d6c0','37f08750','34504d50','34504d50','49301790','49301790','72b00000','72b00000','a7d00000','fff00460','fff03320','fff03320','fff06b80','fff06b80',
'fff0a340','fff0a340','fba0cfc0','fba0cfc0','c5d0e700','c5d0e700','8b60e300','3c909080','368057b0','368057b0','47802360','47802360','6a700000','6a700000','9a900000','9a900000','fff01cd0','fff01cd0','fff05b80','fff05b80','fff09b00','fff09b00','fff0cb30','fff0cb30','d0f0e400','7aa0db80','4ba0b5a0','4ba0b5a0','31e07db0','31e07db0','32f04060','32f04060',
'4d9009f0','4d9009f0','7b600000','e7c00000','fff007f0','fff007f0','fff03840','fff03840','fff071b0','fff071b0','fff0aa60','fff0aa60','fc00d490','fc00d490','c2c0e680','6b10c7b0','4aa09fa0','4aa09fa0','3ca06e50','3ca06e50','42203a70','42203a70','5c100b30','bc400000','f7200000','f7200000','fff01270','fff01270','fff04e30','fff04e30','fff08d10','db10e3f0',
'a280eb00','a280eb00','6c80d800','6c80d800','4420af80','4420af80','30d07880','30d07880','77700000','77700000','a9f00000','a9f00000','de800000','de800000','fff00a70','fff00a70','fff03b80','fff03b80','fff075d0','e890d610','b220dfc0','b220dfc0','7ee0d0c0','7ee0d0c0','5830ae80','5830ae80','434080e0','3e9035d0','5be004b0','5be004b0','8c000000','8c000000',
'c5800000','c5800000','fd400000','fd400000','fff01b30','fff01b30','fff054f0','fff0c080','db60e210','db60e210','9fd0e920','9fd0e920','67e0d380','67e0d380','3fd0a6a0','3fd0a6a0','55500c30','55500c30','7f800000','7f800000','b3100000','b3100000','e8e00000','e8e00000','fff00370','fff079d0','fff0b100','fff0b100','ee10d600','ee10d600','b6b0e3c0','b6b0e3c0',
'8040d890','8040d890','53b0b720','37305f60','42b026f0','42b026f0','65700000','65700000','9b100000','9b100000','d8000000','d8000000','fff00000','fff00000','fff02d30','fff09600','fff0c620','fff0c620','d840e2a0','d840e2a0','9fb0e650','9fb0e650','6b40d040','38b06b60','40f03370','40f03370','5e400370','5e400370','8c100000','8c100000','c3400000','fff00d70',
'fff04a70','fff04a70','fff08b50','fff08b50','fff0c100','fff0c100','e040e0e0','e040e0e0','5420c180','5420c180','37308e90','37308e90','33505480','33505480','47701f70','47701f70','6ee00000','6ee00000','a2600000','fff00000','fff027f0','fff027f0','fff063e0','fff063e0','fff0a0c0','fff0a0c0','ffe0cf90','9b60e020','6850ca80','6850ca80','4350a0d0','4350a0d0',
'32f06aa0','32f06aa0','3af03240','3af03240','59800230','59800230','89700000','efe00000','fff00fb0','fff00fb0','fff047e0','fff047e0','fff08500','fff08500','fff0bae0','fff0bae0','7db0d910','7db0d910','5130b4a0','5130b4a0','38f07fc0','38f07fc0','39504670','39504670','50e01270','99800000','d3f00000','d3f00000','fff00000','fff00000','fff03270','fff03270',
'fff07250','fff07250','fff0aec0','cb40e120','9420e000','9420e000','6220c6b0','6220c6b0','3f4099c0','3f4099c0','31b060d0','31b060d0','3d802690','3d802690','60b00000','c7400000','f8800000','f8800000','fff01dd0','fff01dd0','fff05410','fff05410','fff08ef0','e520e080','ac40e940','ac40e940','76c0d840','76c0d840','4e60b2d0','4e60b2d0','396081b0','4bd01fb0',
'72700000','72700000','a8f00000','a8f00000','e5400000','e5400000','fff00ab0','fff00ab0','fff09f00','fff09f00','fff0cb90','fff0cb90','cd10e600','cd10e600','93a0e840','93a0e840','5de0d040','5de0d040','36e0a160','3ad03270','59c003f0','59c003f0','88900000','88900000','bf900000','bf900000','f5e00000','fff04df0','fff08e70','fff08e70','fff0c380','fff0c380',
'dac0e140','dac0e140','a130e380','a130e380','6e70cd80','6e70cd80','4b50a5d0','38f04bf0','4d601660','4d601660','76b00000','76b00000','adc00000','adc00000','e7b00000','e7b00000','fff06c70','fff06c70','fff0a1e0','fff0a1e0','fe00cb40','fe00cb40','cae0e140','cae0e140','92e0de80','3db08e80','38205720','38205720','48a02450','48a02450','6a600000','6a600000',
'97600000','97600000','ca600000','fff017d0','fff055f0','fff055f0','fff09650','fff09650','fff0c960','fff0c960','d510e470','d510e470','9b40e500','9b40e500','6960cde0','37f07fe0','35504610','35504610','4b700ef0','4b700ef0','78500000','78500000','b3200000','fff00b50','fff041d0','fff041d0','fff07d60','fff07d60','fff0b2f0','fff0b2f0','ea60d800','8300dfb0',
'51e0bdc0','51e0bdc0','34f089f0','34f089f0','30504ff0','30504ff0','43401a60','43401a60','bc300000','bc300000','f3c00000','f3c00000','fff016b0','fff016b0','fff05240','fff05240','fff09070','fff09070','fff0c2b0','a350e100','6f00cf80','6f00cf80','4620a900','4620a900','30f072b0','30f072b0','34203830','81900000','b9400000','b9400000','ef800000','ef800000',
'fff00cd0','fff00cd0','fff04470','fff04470','fff08290','fff08290','fff0b9d0','baa0d9e0','87a0d000','87a0d000','5ca0b100','5ca0b100','42d082d0','42d082d0','3e604d90','3e604d90','9fa00000','9fa00000','d6d00000','d6d00000','fff00000','fff00000','fff024f0','fff024f0','fff05e40','fff0c300','cac0dd60','cac0dd60','9140dda0','9140dda0','5dc0c4f0','5dc0c4f0',
'3a6097d0','3a6097d0','2d105ef0','53600c50','7be00000','7be00000','aef00000','aef00000','e5000000','e5000000','fff00750','fff00750','fff03d70','fff03d70','fff07a40','e7a0d4c0','b0b0e080','b0b0e080','7bc0d3c0','7bc0d3c0','51a0b1e0','51a0b1e0','39c08180','45f01540','6e700000','6e700000','a4000000','a4000000','dbd00000','dbd00000','fff00000','fff06420',
'fff0a300','fff0a300','fff0d330','fff0d330','c740e9b0','c740e9b0','8ce0e400','8ce0e400','327061b0','327061b0','3ec02cf0','3ec02cf0','5d900290','5d900290','89c00000','89c00000','bd300000','bd300000','f1400000','fff048f0','fff084d0','fff084d0','fff0b740','fff0b740','e2c0d760','e2c0d760','abc0e050','5040b6f0','355083a0','355083a0','32604930','32604930',
'47f01370','47f01370','71e00000','71e00000','a7b00000','a7b00000','dfb00000','fff02a70','fff06730','fff06730','fff0a300','fff0a300','fff0d030','fff0d030','cab0e680','cab0e680','40709d90','40709d90','32f06ac0','32f06ac0','39903570','39903570','54900630','54900630','80e00000','f5800000','fff01830','fff01830','fff04f50','fff04f50','fff08a00','fff08a00',
'fff0bc50','fff0bc50','de80dcb0','70c0d610','47d0aec0','47d0aec0','32f07930','32f07930','35f04060','35f04060','4f700e50','4f700e50','7aa00000','7aa00000','b1300000','fff005f0','fff03e90','fff03e90','fff07fa0','fff07fa0','fff0ba10','fff0ba10','eb00e010','8d40d900','5ff0be80','5ff0be80','41609450','41609450','35306070','35306070','3df02a20','8d100000',
'c6200000','c6200000','f9200000','f9200000','fff024e0','fff024e0','fff05bf0','fff05bf0','de60e040','de60e040','a3e0e680','a3e0e680','6df0d200','6df0d200','47b0a920','47b0a920','36f07500','36f07500','3c004050','6db00000','9d900000','9d900000','d3f00000','d3f00000','fff00000','fff00000','fff03110','fff0aa50','f1b0d2c0','f1b0d2c0','bb70e420','bb70e420',
'8440dd40','8440dd40','5500bf00','5500bf00','36708e30','36708e30','2f2052e0','5f600000','93700000','93700000','cc400000','cc400000','ffc00000','ffc00000','fff021b0','fff021b0','fff0c460','fff0c460','d450e500','d450e500','96d0e890','96d0e890','5ff0d000','5ff0d000','3ae0a2e0','3ac04320','51900f30','51900f30','7d700000','7d700000','b6a00000','b6a00000',
'f0c00000','f0c00000','fff01030','fff07860','fff0b030','fff0b030','f130d6a0','f130d6a0','bab0e6c0','bab0e6c0','83c0de90','83c0de90','54c0bed0','54c0bed0','37b08d00','41702ed0','61000310','61000310','8f700000','8f700000','c4b00000','c4b00000','f9500000','fff056d0','fff09500','fff09500','fff0c7d0','fff0c7d0','ce40e380','ce40e380','9370e2c0','4690ac80',
'32007750','32007750','34a03e50','34a03e50','4d900a70','4d900a70','7a400000','7a400000','fff01000','fff01000','fff04990','fff04990','fff086a0','fff086a0','fff0ba80','fff0ba80','e320dc10','e320dc10','aa80e5c0','5e20bbe0','42b08cd0','42b08cd0','3ca056c0','3ca056c0','4c1023f0','4c1023f0','6d700000','d0800000','fff00000','fff00000','fff02bf0','fff02bf0',
'fff06930','fff06930','fff0a520','fff0a520','fed0d220','fed0d220','c920e800','6830d700','40b0ad50','40b0ad50','2cb07580','2cb07580','31903930','31903930','4f900420','4f900420','e4500000','e4500000','fff01350','fff01350','fff04a60','fff04a60','fff08660','fff08660','fff0ba40','b370e380','7d80d8c0','7d80d8c0','51f0b7f0','51f0b7f0','38708820','38708820',
'34c05240','34c05240','46701fa0','96800000','ce000000','ce000000','fff00000','fff00000','fff02ab0','fff02ab0','fff066b0','fff066b0','fff0a1d0','fff0a1d0','fb50cea0','9c10e790','68b0d380','68b0d380','4270ab60','4270ab60','302075f0','302075f0','34b03d70','84d00000','bb000000','bb000000','f1000000','f1000000','fff01930','fff01930','fff05350','fff0aee0',
'efb0d540','efb0d540','ba00e4c0','ba00e4c0','8350db60','8350db60','5630bb40','5630bb40','47601ae0','47601ae0','6fb00000','6fb00000','a5100000','a5100000','dd000000','dd000000','fff002d0','fff002d0','fff034c0','fff0a240','fff0cfc0','fff0cfc0','ca30e800','ca30e800','9050e5b0','9050e5b0','5d20caa0','34f06f10','3c603a80','3c603a80','57300bf0','57300bf0',
'83800000','83800000','ba800000','ba800000','f2d00000','f2d00000','fff016e0','fff07dc0','fff0b4b0','fff0b4b0','efb0dad0','efb0dad0','b7c0e900','b7c0e900','7ff0de00','7ff0de00','30804f40','30804f40','483019a0','483019a0','72e00000','72e00000','a9500000','a9500000','e0700000','fff03e30','fff078f0','fff078f0','fff0b040','fff0b040','f610d820','f610d820',
'bf60e980','bf60e980','88b0e0d0','41b099a0','387064f0','387064f0','43f030d0','43f030d0','62d004b0','62d004b0','91400000','91400000','c8800000','c8800000','ff200000','fff05570','fff093d0','fff093d0','fff0c780','fff0c780','df80e730','df80e730','a680eee0','47d0b770','312082a0','312082a0','321049d0','321049d0','49d017f0','49d017f0','71f00000','d4f00000',
'fff083f0','fff083f0','fff0b890','fff0b890','e440dc20','e440dc20','ab00e640','54a0ae30','3f707d10','3f707d10','3f904870','3f904870','53f017c0','53f017c0','7a800000','7a800000','fff00000','fff00000','fff02fe0','fff02fe0','fff06950','fff06950','fff0a100','fff0a100','fb80cbc0','fb80cbc0','c6e0e210','60a0ca50','3de09d50','3de09d50','31606400','31606400',
'3e902ac0','3e902ac0','62c00000','ba300000','f1500000','f1500000','fff01dc0','fff01dc0','fff05980','fff05980','fff09ac0','fff09ac0','fff0d100','fff0d100','d040eea0','6bf0d430','4470a980','4470a980','33b07140','33b07140','3ae03790','3ae03790','58d005a0','58d005a0','e3400000','e3400000','fff010f0','fff010f0','fff048b0','fff048b0','fff08560','fff0cd60',
'cb80e840','cb80e840','8ee0e700','8ee0e700','5950c920','5950c920','37109610','37109610','62700000','62700000','93d00000','93d00000','ccd00000','ccd00000','fff00000','fff00000','fff025f0','fff025f0','fff06360','f8c0cfe0','c2b0e370','c2b0e370','8bc0dd80','8bc0dd80','5d10c090','5d10c090','3f509300','33f04450','4d800e20','4d800e20','7c700000','7c700000',
'b7000000','b7000000','f0800000','f0800000','fff01810','fff01810','fff05210','fff0bf40','e360e100','e360e100','aa50e9a0','aa50e9a0','7470d880','7470d880','4c30b250','4c30b250','43401bf0','43401bf0','69f00000','69f00000','9e900000','9e900000','d8800000','d8800000','fff00000','fff06260','fff09d40','fff09d40','fff0cb50','fff0cb50','cba0e500','cba0e500',
'9230e510','9230e510','5eb0cb80','37f070d0','3e303fb0','3e303fb0','55f01470','55f01470','7c500000','7c500000','ae900000','ae900000','e5200000','e5200000','fff00e60','fff083a0','fff0bbd0','fff0bbd0','e380e0a0','e380e0a0','a9a0ea80','a9a0ea80','7350da40','3e608920','38b05350','38b05350','48f01f30','48f01f30','6d900000','6d900000','a1300000','fd900000',
'fff02ac0','fff02ac0','fff062e0','fff062e0','fff09cb0','fff09cb0','fff0cd20','fff0cd20','5a40d000','5a40d000','38209f00','38209f00','2ea06650','2ea06650','3be03140','3be03140','5b300730','5b300730','87300000','f7700000','fff014d0','fff014d0','fff05170','fff05170','fff090f0','fff090f0','fff0c440','b310e740','7e40dbd0','7e40dbd0','5220ba80','5220ba80',
'376087c0','376087c0','34504ca0','34504ca0','4b4015f0','4b4015f0','77700000','d8500000','fff00af0','fff00af0','fff03c50','fff03c50','fff07650','fff07650','fff0ae00','fff0ae00','83b0e340','83b0e340','53d0c000','53d0c000','39208cd0','39208cd0','36305560','36305560','48b023b0','87a00000','bed00000','bed00000','f7000000','f7000000','fff01830','fff01830',
'fff051e0','fff051e0','fff08ed0','ea00dbc0','b330e9c0','b330e9c0','7af0deb0','7af0deb0','4bc0ba80','4bc0ba80','307082d0','307082d0','30f04370','30f04370','4da00b70','b1f00000','e9000000','e9000000','fff00570','fff00570','fff03a40','fff03a40','fff07760','fff0d130','c960e790','c960e790','8f40e280','8f40e280','5dc0c480','5dc0c480','3eb095a0','3ba03410',
'59f00470','59f00470','8b000000','8b000000','c5200000','c5200000','fd000000','fd000000','fff08df0','fff08df0','fff0c0f0','fff0c0f0','dc60e1e0','dc60e1e0','a2c0eaa0','a2c0eaa0','6a60d800','6a60d800','3fc0ad30','31f045b0','4b201270','4b201270','76300000','76300000','abc00000','abc00000','e3700000','fff036f0','fff07680','fff07680','fff0b130','fff0b130',
'f7a0d980','f7a0d980','bf10e8c0','bf10e8c0','8880de60','8880de60','5cf0bf80','32505a40','41d02370','41d02370','67700000','67700000','9bb00000','9bb00000','d5000000','d5000000','fff057e0','fff057e0','fff09250','fff09250','fff0c2e0','fff0c2e0','d930e080','d930e080','a020e500','4cb0a820','3b807620','3b807620','3ef041b0','3ef041b0','56d01290','56d01290',
'7f800000','7f800000','b4100000','fff00550','fff03a50','fff03a50','fff07790','fff07790','fff0af70','fff0af70','f040d600','f040d600','b890e540','b890e540','80d0db00','40909a70','357062b0','357062b0','42f02ab0','42f02ab0','67500000','67500000','9cf00000','fff001f0','fff02f80','fff02f80','fff06650','fff06650','fff09ca0','fff09ca0','fff0c8c0','96f0e510',
'66d0cdc0','66d0cdc0','44d0a510','44d0a510','35d071f0','35d071f0','3bf03db0','3bf03db0','b6600000','b6600000','ed800000','ed800000','fff00970','fff00970','fff03e60','fff03e60','fff07910','fff07910','fff0adc0','b810eaa0','7fc0df20','7fc0df20','5270bc60','5270bc60','37908960','37908960','34d05050','72700000','a1e00000','a1e00000','d6e00000','d6e00000',
'fff00000','fff00000','fff02970','fff02970','fff065e0','fff065e0','fff0a1c0','d080e440','9950e140','9950e140','6930c740','6930c740','49509c00','49509c00','3db06770','3db06770','7c300000','7c300000','b4c00000','b4c00000','ede00000','ede00000','fff012e0','fff012e0','fff04a70','fff0b180','f2c0da90','f2c0da90','b820eac0','b820eac0','7d70de00','7d70de00',
'4f30b800','4f30b800','367081c0','4e701e40','73d00000','73d00000','a6000000','a6000000','dc800000','dc800000','fff006b0','fff006b0','fff03a70','fff03a70','fff077b0','fff0c8c0','dc20e3e0','dc20e3e0','a330e7c0','a330e7c0','6d20d290','6d20d290','4480a6e0','39602e60','5ae000b0','5ae000b0','8c200000','8c200000','c2b00000','c2b00000','f5c00000','fff044b0',
'fff08250','fff08250','fff0b840','fff0b840','e800dad0','e800dad0','b0c0e4c0','b0c0e4c0','3f108590','3f108590','3b304ff0','3b304ff0','4c901c70','4c901c70','71f00000','71f00000','a5700000','a5700000','de100000','fff02fd0','fff06a70','fff06a70','fff0a410','fff0a410','fff0d210','fff0d210','cce0ec00','61e0d300','3bb0a610','3bb0a610','2c706ba0','2c706ba0',
'38002f70','38002f70','5c300000','5c300000','90d00000','90d00000','cc600000','fff013d0','fff05010','fff05010','fff09150','fff09150','fff0c7e0','fff0c7e0','dc50e6a0','dc50e6a0','4eb0af90','4eb0af90','39b07ec0','39b07ec0','38d04790','38d04790','4eb01270','4eb01270','79b00000','e4e00000','fff00420','fff00420','fff03670','fff03670','fff06f30','fff06f30',
'fff0a500','fff0a500','ffe0ce90','91c0de20','6260c110','6260c110','44009310','44009310','3be05c50','3be05c50','4af02850','4af02850','6d200000','6d200000','9c400000','fb800000','fff01df0','fff01df0','fff05870','fff05870','fff09500','fff09500','fff0c4a0','a580e4a0','72e0d440','72e0d440','4b40b020','4b40b020','34b07d40','34b07d40','34b04360','77100000',
'b0900000','b0900000','ea600000','ea600000','fff00770','fff00770','fff03bf0','fff03bf0','fe40d810','fe40d810','c3c0ecc0','c3c0ecc0','8830e460','8830e460','5820c310','5820c310','3c409280','3c409280','36b05c30','5f600190','8e900000','8e900000','c6400000','c6400000','fcc00000','fcc00000','fff020f0','fff09dc0','fff0cbc0','fff0cbc0','d080e490','d080e490',
'9a10e600','9a10e600','68d0d0a0','68d0d0a0','4430a7b0','4430a7b0','33107130','505009e0','7db00000','7db00000','b7300000','b7300000','f1400000','f1400000','fff000f0','fff000f0','fff0a580','fff0a580','fa40cda0','fa40cda0','c530df40','c530df40','8ee0d780','8ee0d780','60f0b880','3dd05f00','48702a70','48702a70','67400000','67400000','97300000','97300000',
'cf700000','cf700000','fff00000','fff05960','fff09460','fff09460','fff0c4c0','fff0c4c0','d320e050','d320e050','9970e220','9970e220','6530ca00','6530ca00','40f09cf0','3c303c90','57200c50','57200c50','83400000','83400000','b8200000','b8200000','ee400000','fff044e0','fff081f0','fff081f0','fff0b700','fff0b700','ebd0d980','ebd0d980','b4a0e500','5340bb20',
'38f08a90','38f08a90','34205250','34205250','46b01cd0','46b01cd0','6da00000','6da00000','fff00000','fff00000','fff03250','fff03250','fff06f50','fff06f50','fff0aab0','fff0aab0','ffb0d6e0','ffb0d6e0','c860eb40','63f0cda0','41f09fc0','41f09fc0','363068f0','363068f0','40c03250','40c03250','5fd004f0','b3800000','ecc00000','ecc00000','fff01570','fff01570',
'fff04f90','fff04f90','fff08e80','fff08e80','fff0c2b0','fff0c2b0','dc80e240','89d0df40','5af0bfa0','5af0bfa0','3e808ec0','3e808ec0','38b055b0','38b055b0','4ae02030','4ae02030','e2d00000','e2d00000','fff00000','fff00000','fff02ab0','fff02ab0','fff06980','fff06980','fff0a700','c630e440','8e90dfa0','8e90dfa0','5ef0c440','5ef0c440','3f909820','3f909820',
'34706230','34706230','3f402be0','83200000','c0900000','c0900000','fb800000','fb800000','fff010a0','fff010a0','fff04b60','fff04b60','fff088f0','fff088f0','fff0bd00','b890ea00','7e70dbd0','7e70dbd0','5170b5c0','5170b5c0','39708040','39708040','3a7045d0','78d00000','aa200000','aa200000','e0100000','e0100000','fff00000','fff00000','fff03050','fff094b0',
'fff0c6e0','fff0c6e0','d610e2a0','d610e2a0','9bd0e3c0','9bd0e3c0','6770cbf0','6770cbf0','3db02c70','3db02c70','5f800000','5f800000','91c00000','91c00000','c9c00000','c9c00000','fc200000','fc200000','fff01f30','fff07f30','fff0b8c0','fff0b8c0','e7a0ddf0','e7a0ddf0','aa80e590','aa80e590','7250d020','39f07f80','38f048a0','38f048a0','4d401450','4d401450',
'75900000','75900000','ad000000','ad000000','e8900000','e8900000','fff00230','fff07de0','fff0b430','fff0b430','f000d830','f000d830','bac0e580','bac0e580','86b0dc30','86b0dc30','30b05950','30b05950','42201fd0','42201fd0','6a400000','6a400000','9f400000','9f400000','d5200000','fff01b20','fff05720','fff05720','fff09650','fff09650','fff0ca80','fff0ca80',
'd6e0e6c0','d6e0e6c0','9be0e6c0','47c0a7f0','36107270','36107270','3aa03bb0','3aa03bb0','53200a70','53200a70','7d900000','7d900000','b3f00000','b3f00000','ebf00000','fff044f0','fff07e40','fff07e40','fff0b080','fff0b080','ef80d290','ef80d290','bd80e180','55c0c000','39508b40','39508b40','36d05070','36d05070','4ce01bd0','4ce01bd0','75a00000','c5900000',
'fca00000','fca00000','fff01880','fff01880','fff052e0','fff052e0','fff092e0','fff092e0','ad20eb40','ad20eb40','7690da20','7690da20','4d30b440','4d30b440','36907fa0','36907fa0','36e044b0','36e044b0','50600d10','b2a00000','ec000000','ec000000','fff007f0','fff007f0','fff03cb0','fff03cb0','fff07780','fff0ce80','cb40e510','cb40e510','90c0dfb0','90c0dfb0',
'5f20bfc0','5f20bfc0','42408d40','42408d40','3d905470','3d905470','50401ff0','98500000','cd800000','cd800000','fff00000','fff00000','fff021b0','fff021b0','fff05d70','fff05d70','cb40e680','cb40e680','9500e400','9500e400','65a0cba0','65a0cba0','44f0a240','44f0a240','36a06df0','4e701430','7a400000','7a400000','b1800000','b1800000','ea000000','ea000000',
'fff00df0','fff00df0','fff043e0','fff0ae80','fbc0d990','fbc0d990','c090ebe0','c090ebe0','8450e0a0','8450e0a0','53c0bb80','53c0bb80','39b08620','39b08620','38904b80','6f300000','a1000000','a1000000','d9100000','d9100000','fff00000','fff00000','fff02a70','fff09c00','fff0ccf0','fff0ccf0','d820e8c0','d820e8c0','9f00eb10','9f00eb10','6a50d4c0','345074c0',
'38c03e30','38c03e30','51e00cc0','51e00cc0','7d500000','7d500000','b5a00000','b5a00000','fff03cf0','fff03cf0','fff07be0','fff07be0','fff0b560','fff0b560','ee20dc80','ee20dc80','b370e980','b370e980','7a70daa0','39e08bb0','34d04f30','34d04f30','49701550','49701550','75500000','75500000','af100000','fff00000','fff02530','fff02530','fff05e70','fff05e70',
'fff09a10','fff09a10','fff0cb80','fff0cb80','d1c0e6b0','d1c0e6b0','9700e6b0','3c709d00','31f06740','31f06740','3d603270','3d603270','5b9005e0','5b9005e0','89600000','89600000','fff010b0','fff010b0','fff04660','fff04660','fff07fe0','fff07fe0','fff0b330','fff0b330','eb50d540','7b10de20','4fa0bab0','4fa0bab0','373087d0','373087d0','35f04f80','35f04f80',
'4b401c70','4b401c70','73200000','dd000000','fff00000','fff00000','fff02e90','fff02e90','fff06a30','fff06a30','fff0a600','fff0a600','fff0d550','fff0d550','cf80ed80','5800c500','3b1093b0','3b1093b0','34d05d80','34d05d80','43a029f0','43a029f0','64e00000','bc700000','f6400000','f6400000','fff01450','fff01450','fff04e70','fff04e70','fff08c00','e800dd00',
