 'de90e850','de90e850','a330ef00','a330ef00','6c90da60','6c90da60','45e0b090','45e0b090','34307bd0','48d02190','6bc00000','6bc00000','9ce00000','9ce00000','d4e00000','d4e00000','fff00000','fff00000','fff02fd0','fff0a9e0','fac0d440','fac0d440','c490e8d0','c490e8d0','8c40e4a0','8c40e4a0','5ab0c8e0','5ab0c8e0','39c09970','39c09970','2f305fe0','5de00350',
'3a509ec0','3a509ec0','2bf06300','2bf06300','38d02630','38d02630','5eb00000','c6a00000','f7200000','f7200000','fff01d70','fff01d70','fff053b0','fff053b0','fff08f90','fff08f90','b540e890','b540e890','8090d990','8090d990','56b0b600','56b0b600','3f7084d0','3f7084d0','3e404e40','3e404e40','52d01ad0','ad900000','e5a00000','e5a00000','fff00530','fff00530',
'fff03a90','fff03a90','fff07780','f180dc00','bc90eb80','bc90eb80','87a0e480','87a0e480','5910c720','5910c720','3a409800','3a409800','30b05e50','30b05e50','40f025e0','96700000','cea00000','cea00000','fff00000','fff00000','fff02b50','fff02b50','fff06730','fff06730','e5b0e300','e5b0e300','aa00eac0','aa00eac0','7250d880','7250d880','48d0b140','48d0b140',
'4d601d30','4d601d30','74100000','74100000','a9b00000','a9b00000','e3d00000','e3d00000','fff00610','fff00610','fff03cb0','fff0a680','fe40d100','fe40d100','c820e640','c820e640','8e40e130','8e40e130','5bd0c1d0','5bd0c1d0','3cc08e40','3cc08e40','67e00470','67e00470','93d00000','93d00000','c7500000','c7500000','fb200000','fb200000','fff02010','fff0a500',
'ffe0d010','ffe0d010','cdc0e600','cdc0e600','9940e580','9940e580','6a10d000','2a706b10','35702fb0','35702fb0','57c00000','57c00000','89f00000','89f00000','c2d00000','c2d00000','fff04370','fff04370','fff08250','fff08250','fff0b9e0','fff0b9e0','e7d0de50','e7d0de50','ae20e980','ae20e980','75d0d980','40d084d0','3d504f90','3d504f90','4ef01db0','4ef01db0',
'72b00000','72b00000','a3e00000','fff00000','fff02530','fff02530','fff064b0','fff064b0','fff0a290','fff0a290','fe00d110','fe00d110','c4c0e760','c4c0e760','8a10e240','3c30a500','2c506b40','2c506b40','366030e0','366030e0','577000f0','577000f0','88700000','88700000','fff012b0','fff012b0','fff04aa0','fff04aa0','fff088a0','fff088a0','fff0be90','fff0be90',
'e1a0e000','7e60da40','5300b950','5300b950','383088e0','383088e0','33504f70','33504f70','46d018f0','46d018f0','6f800000','d7600000','fff00450','fff00450','fff03690','fff03690','fff070f0','fff070f0','fff0a7a0','fff0a7a0','f9c0d140','f9c0d140','c7c0e810','60d0cf00','3e60a110','3e60a110','32706a30','32706a30','3cd03450','3cd03450','5b200730','5b200730',
'ec000000','ec000000','fff011f0','fff011f0','fff04af0','fff04af0','fff08a40','e0c0daa0','ad30e440','ad30e440','7b00d890','7b00d890','5110b850','5110b850','36d087b0','36d087b0','71a00000','71a00000','a6400000','a6400000','dc400000','dc400000','fff00140','fff00140','fff02e70','fff02e70','fff065e0','fff0d700','c540edc0','c540edc0','87e0e5a0','87e0e5a0',
'55f0c180','55f0c180','3a908bb0','3f203370','5ab00670','5ab00670','86f00000','86f00000','bcf00000','bcf00000','f4d00000','f4d00000','fff014f0','fff014f0','fff050f0','fff0bcc0','d9f0db90','d9f0db90','a2a0e340','a2a0e340','6d30d1a0','6d30d1a0','4370a9c0','4370a9c0','53e00770','53e00770','80f00000','80f00000','b6300000','b6300000','eba00000','eba00000',
'fff00960','fff06db0','fff0a740','fff0a740','f3a0d100','f3a0d100','bb80e200','bb80e200','8360d780','8360d780','5660b600','32305820','417023b0','417023b0','64100000','64100000','96200000','96200000','cea00000','cea00000','fff00000','fff00000','fff02cf0','fff09e80','fab0ca00','fab0ca00','caa0e2c0','caa0e2c0','9660e520','9660e520','6570d170','6570d170',
'35f04af0','35f04af0','4db01920','4db01920','77100000','77100000','ab600000','fff006f0','fff03d00','fff03d00','fff07ca0','fff07ca0','fff0b700','fff0b700','eb60dd80','eb60dd80','5cf0cd50','5cf0cd50','3b209e70','3b209e70','2f606550','2f606550','3bd02b50','3bd02b50','60400000','60400000','95a00000','fe600000','fff023c0','fff023c0','fff05b80','fff05b80',
'fff09690','fff09690','fff0c930','9810e9a0','65b0d1f0','65b0d1f0','4380a880','4380a880','34b07570','34b07570','39b040f0','39b040f0','52b011f0','52b011f0','7c500000','e6300000','fff00770','fff00770','fff03e30','fff03e30','fff07ce0','fff07ce0','fff0b5c0','fff0b5c0','8130da90','8130da90','5540ba40','5540ba40','3b208a70','3b208a70','36d053a0','36d053a0',
'49002060','9b500000','d7400000','d7400000','fff00130','fff00130','fff03470','fff03470','fff07150','fff07150','fff0abc0','cfc0e550','95f0e620','95f0e620','62c0cdd0','62c0cdd0','3f60a220','3f60a220','31606bb0','31606bb0','39f03440','39f03440','57f004f0','ac800000','e5900000','e5900000','fff016b0','fff016b0','fff04f70','fff04f70','fff08d80','fff08d80',
'b480eb30','b480eb30','7b70dfa0','7b70dfa0','4e40bbc0','4e40bbc0','34408730','46702570','6a900000','6a900000','9c300000','9c300000','d3000000','d3000000','fff002a0','fff002a0','fff098c0','fff098c0','fff0c5c0','fff0c5c0','d110dec0','d110dec0','9b20dfb0','9b20dfb0','6a30ca40','6a30ca40','4660a1f0','33d042f0','4de00ed0','4de00ed0','7b800000','7b800000',
'b4800000','b4800000','ed000000','fff046f0','fff08530','fff08530','fff0bd30','fff0bd30','e3e0e2c0','e3e0e2c0','a840ee10','a840ee10','6ed0dd40','6ed0dd40','4330b4a0','38305660','47b02440','47b02440','6a300000','6a300000','9bb00000','9bb00000','d3c00000','d3c00000','fff06a80','fff06a80','fff0a330','fff0a330','fb00cd80','fb00cd80','c7e0e350','c7e0e350',
'91d0e280','36c09ec0','2a9064c0','2a9064c0','37c02b10','37c02b10','5b700000','5b700000','8ea00000','8ea00000','c7300000','fff01120','fff048b0','fff048b0','fff08720','fff08720','fff0bdd0','fff0bdd0','e300e000','e300e000','aa00e780','aa00e780','7590d520','36f08830','35a05170','35a05170','4a101e40','4a101e40','71f00000','71f00000','a6100000','a6100000',
'fff04590','fff04590','fff07f00','fff07f00','fff0b220','fff0b220','ee80d610','90f0e640','5f00cd40','5f00cd40','3d50a180','3d50a180','31b06bc0','31b06bc0','3d103730','3d103730','ac600000','ac600000','e4200000','e4200000','fff00d70','fff00d70','fff045f0','fff045f0','fff086a0','fff086a0','fff0bf80','a600ecb0','6ec0dbc0','6ec0dbc0','4480b4b0','4480b4b0',
'2d807ec0','2d807ec0','2eb042f0','77e00000','b3800000','b3800000','ed800000','ed800000','fff013d0','fff013d0','fff04b70','fff04b70','fff08690','fff08690','fff0ba60','be80f400','7eb0ee40','7eb0ee40','4aa0cb80','4aa0cb80','2cf09660','2cf09660','29705cd0','29705cd0','8db00000','8db00000','c2a00000','c2a00000','f9600000','f9600000','fff01db0','fff01db0',
'fff05aa0','fff0c580','d670e000','d670e000','a3c0e580','a3c0e580','72a0d690','72a0d690','4b40b510','4b40b510','33608420','44e01ca0','6ee00000','6ee00000','a5100000','a5100000','dcb00000','dcb00000','fff00bb0','fff00bb0','fff03cb0','fff03cb0','fff07750','f1b0d740','bba0e720','bba0e720','8590dd00','8590dd00','5a30bcb0','5a30bcb0','40f08ef0','40f08ef0',
'5dc006f0','5dc006f0','8dd00000','8dd00000','c8900000','c8900000','fff00000','fff05210','fff090b0','fff090b0','fff0c500','fff0c500','df00e4a0','df00e4a0','a4b0eae0','a4b0eae0','2da07f30','2da07f30','31a04270','31a04270','4e500e50','4e500e50','7e000000','7e000000','b6c00000','b6c00000','edb00000','fff03cf0','fff07700','fff07700','fff0ae20','fff0ae20',
'f470d6e0','f470d6e0','bf30e950','5510c500','38f09380','38f09380','34005b80','34005b80','45b026d0','45b026d0','6a700000','6a700000','9d300000','9d300000','d4a00000','fff02430','fff05c10','fff05c10','fff09730','fff09730','fff0c9d0','fff0c9d0','d6d0e900','d6d0e900','47d0b2c0','47d0b2c0','34507e10','34507e10','38704660','38704660','52c01550','52c01550',
'7e300000','e1800000','fff01790','fff01790','fff04ff0','fff04ff0','fff08f00','fff08f00','fff0c550','fff0c550','da10e690','7e50e380','50f0c440','50f0c440','35509440','35509440','2fb05bf0','2fb05bf0','41d02630','41d02630','68b00000','68b00000','9e900000','fff00420','fff03430','fff03430','fff06fb0','fff06fb0','fff0ab00','fff0ab00','fb50d840','fb50d840',
'6130d020','6130d020','3fe0a670','3fe0a670','32b073f0','32b073f0','392040b0','87000000','bf600000','bf600000','f6000000','f6000000','fff01af0','fff01af0','fff052f0','fff052f0','e740db80','e740db80','b100e9d0','b100e9d0','7a30e000','7a30e000','4cd0bec0','4cd0bec0','31c08ca0','31c08ca0','2e305340','77600000','ab000000','ab000000','e0600000','e0600000',
'fff00bf0','fff00bf0','fff03f10','fff0a420','fd80cea0','fd80cea0','c9c0e380','c9c0e380','93d0dfa0','93d0dfa0','64b0c590','64b0c590','45509ac0','45509ac0','39f065b0','53500bb0','82a00000','82a00000','bc500000','bc500000','f4e00000','f4e00000','fff01a70','fff01a70','fff0c450','fff0c450','dcc0e640','dcc0e640','a420ef30','a420ef30','6d90de10','6d90de10',
'44f0b7d0','33706090','42f02cf0','42f02cf0','65500270','65500270','97200000','97200000','d1d00000','d1d00000','fff00050','fff07270','fff0af70','fff0af70','fb10dcf0','fb10dcf0','c130f320','c130f320','8590ee40','8590ee40','52b0d080','52b0d080','3200a070','35d03260','59c00000','59c00000','91700000','91700000','cf500000','cf500000','fff00000','fff00000',
'fff098a0','fff098a0','fff0ce90','fff0ce90','d740f050','d740f050','99c0f5d0','4710b100','34307cf0','34307cf0','37b046f0','37b046f0','50101670','50101670','79400000','79400000','fff010e0','fff010e0','fff04860','fff04860','fff08480','fff08480','fff0b7c0','fff0b7c0','ede0da80','ede0da80','b9c0e880','5ec0d180','3970a1d0','3970a1d0','2d3065d0','2d3065d0',
'3bf02b90','3bf02b90','61600000','be400000','f2000000','f2000000','fff020b0','fff020b0','fff058b0','fff058b0','fff09780','fff09780','fff0cd30','fff0cd30','d940ed20','6b50da00','4630b280','4630b280','34508120','34508120','36304c70','36304c70','4b101ba0','4b101ba0','e1b00000','e1b00000','fff009d0','fff009d0','fff041b0','fff041b0','fff08070','fff08070',
'fff0b810','bec0eb80','8660e640','8660e640','54e0c630','54e0c630','36909220','36909220','32f05670','32f05670','48702050','8b500000','bdc00000','bdc00000','f1000000','f1000000','fff01ce0','fff01ce0','fff05360','fff05360','fff08fb0','fff08fb0','fff0c3c0','9c20ea00','6950d450','6950d450','44f0acc0','44f0acc0','33307990','33307990','36d04240','36d04240',
'b1100000','b1100000','ecf00000','ecf00000','fff01190','fff01190','fff049f0','fff0b4a0','ef60dc90','ef60dc90','b580eba0','b580eba0','7bc0de80','7bc0de80','4e90b800','4e90b800','46302cf0','46302cf0','67c001d0','67c001d0','98800000','98800000','d0000000','d0000000','fff00000','fff00000','fff027f0','fff0a050','fff0d120','fff0d120','d300eb00','d300eb00',
'9a70eba0','9a70eba0','6840d580','3af08350','3a004800','3a004800','52801150','52801150','80700000','80700000','bac00000','bac00000','f5000000','f5000000','fff01430','fff074d0','fff0ac80','fff0ac80','f650d480','f650d480','bf40e5e0','bf40e5e0','8750dd40','8750dd40','3a305310','3a305310','4c6020f0','4c6020f0','70700000','70700000','a1c00000','a1c00000',
'd7b00000','fff026b0','fff06330','fff06330','fff0a0f0','fff0a0f0','fff0d230','fff0d230','ce00ecf0','ce00ecf0','9240ec00','45c0af00','33f07950','33f07950','3ac041b0','3ac041b0','56d011f0','56d011f0','84600000','84600000','bb400000','bb400000','f2500000','fff04f40','fff08c40','fff08c40','fff0c080','fff0c080','e4c0e280','e4c0e280','ade0ed00','51d0bd20',
'36d08aa0','36d08aa0','33f050f0','33f050f0','49801a60','49801a60','74900000','d1a00000','fff00000','fff00000','fff03110','fff03110','fff06f00','fff06f00','fff0ab60','fff0ab60','9330e5c0','9330e5c0','6340c9c0','6340c9c0','44709d20','44709d20','3a706870','3a706870','45b034b0','45b034b0','64300970','b6900000','ef800000','ef800000','fff01290','fff01290',
'fff04db0','fff04db0','fff08d60','e2f0dae0','afc0e700','afc0e700','7c20dcc0','7c20dcc0','50f0bdc0','50f0bdc0','35708e00','35708e00','2ff054f0','2ff054f0','42b01e70','ac800000','e0c00000','e0c00000','fff00b30','fff00b30','fff03ad0','fff03ad0','fff074c0','fff074c0','c8c0e8c0','c8c0e8c0','8ff0e350','8ff0e350','6080c650','6080c650','42709980','42709980',
'ec900000','ec900000','fff009a0','fff009a0','fff042c0','fff042c0','fff08070','fff08070','fff0b580','ca60e120','9400dfc0','9400dfc0','62c0c7c0','62c0c7c0','3f309b40','3f309b40','31706210','31706210','3cf026f0','94800000','ca000000','ca000000','fa800000','fa800000','fff02220','fff02220','fff05850','fff05850','fff090a0','fff090a0','fff0c120','acb0e780',
'78a0d6a0','78a0d6a0','51a0b2c0','51a0b2c0','3ca08310','3ca08310','3c704f80','3c704f80','ae200000','ae200000','e7e00000','e7e00000','fff00a70','fff00a70','fff04120','fff0ad90','fb00d880','fb00d880','c480ee40','c480ee40','8a70ea40','8a70ea40','5780cc20','5780cc20','3f003310','3f003310','60800560','60800560','91200000','91200000','c7800000','c7800000',
'fae00000','fae00000','fff01e70','fff09620','fff0c7c0','fff0c7c0','db30e400','db30e400','a260e740','a260e740','6e70d260','32f075f0','37303c00','37303c00','532008d0','532008d0','82e00000','82e00000','bc300000','bc300000','f4100000','f4100000','fff01570','fff073f0','fff0ab40','fff0ab40','f540d480','f540d480','bf10e750','bf10e750','86b0e000','86b0e000',
'38705d10','38705d10','47a02b50','47a02b50','68f003e0','68f003e0','96a00000','96a00000','fff022f0','fff022f0','fff060b0','fff060b0','fff0a080','fff0a080','fff0d2a0','fff0d2a0','cf00ed80','cf00ed80','9390ed00','4560b870','30308480','30308480','31604ba0','31604ba0','49701870','49701870','74300000','74300000','aab00000','aab00000','e3900000','fff03e90',
'fff077b0','fff077b0','fff0ae90','fff0ae90','ef00d6c0','ef00d6c0','b720e880','5470c2c0','37f09370','37f09370','31705d70','31705d70','405029d0','405029d0','626000b0','c5800000','fb600000','fb600000','fff027f0','fff027f0','fff06610','fff06610','fff0a420','fff0a420','9e60ea80','9e60ea80','6860d740','6860d740','40b0ae80','40b0ae80','2df07800','2df07800',
'33f03f10','33f03f10','50500e60','adc00000','e6c00000','e6c00000','fff011d0','fff011d0','fff04ba0','fff04ba0','fff08ad0','e680dd80','ae80e980','ae80e980','7880dbe0','7880dbe0','4e50b920','4e50b920','36d087e0','36d087e0','351050b0','351050b0','49301cb0','a2f00000','dc000000','dc000000','fff00000','fff00000','fff030c0','fff030c0','fff06d40','fff06d40',
'c500e780','c500e780','8990e520','8990e520','5670c850','5670c850','35f09910','35f09910','5d5006d0','5d5006d0','89100000','89100000','bdb00000','bdb00000','f3800000','f3800000','fff018b0','fff018b0','fff05330','fff0b910','dc30d720','dc30d720','a850e040','a850e040','7580d300','7580d300','4bc0b070','4bc0b070','33807cf0','33807cf0','334041b0','72e00000',
'a8700000','a8700000','dea00000','dea00000','fff00720','fff00720','fff03830','fff0a6d0','f740d210','f740d210','bf40e4c0','bf40e4c0','86b0dbc0','86b0dbc0','5950bbc0','367062d0','40902cf0','40902cf0','5ee00000','5ee00000','8fe00000','8fe00000','cab00000','cab00000','fff04830','fff04830','fff08960','fff08960','fff0c060','fff0c060','def0e1c0','def0e1c0',
'a320e880','a320e880','6c00d400','30507d80','30f03ff0','30f03ff0','4b900a70','4b900a70','79100000','79100000','aec00000','fff00000','fff03140','fff03140','fff06e60','fff06e60','fff0a950','fff0a950','f4a0d3e0','f4a0d3e0','bca0e5a0','bca0e5a0','84e0dc60','40309b90','33f06910','33f06910','3bf03490','3bf03490','589005b0','589005b0','88000000','88000000',
'fff019b0','fff019b0','fff04ff0','fff04ff0','fff088c0','fff088c0','fff0b950','fff0b950','6c60ddb0','6c60ddb0','43a0b4e0','43a0b4e0','2f907ea0','2f907ea0','347045d0','347045d0','4f6014e0','4f6014e0','7ae00000','e3a00000','fff005f0','fff005f0','fff03b70','fff03b70','fff07910','fff07910','fff0b1a0','fff0b1a0','ef20d840','ef20d840','b740e620','5fb0c440',
'40909720','40909720','36706050','36706050','438029e0','438029e0','66500000','cdd00000','fea00000','fea00000','fff026b0','fff026b0','fff05dc0','fff05dc0','fff09840','da10dc80','a0b0e3d0','a0b0e3d0','69e0cfc0','69e0cfc0','4210a490','4210a490','31e06bf0','31e06bf0','73d00000','73d00000','ab000000','ab000000','e6000000','e6000000','fff010c0','fff010c0',
'fff04950','fff04950','fff08850','f7c0d400','c2d0e6c0','c2d0e6c0','8c50e200','8c50e200','5c90c640','5c90c640','3c709890','3d102970','62d00000','62d00000','97000000','97000000','d0300000','d0300000','fff00000','fff00000','fff02970','fff02970','fff06430','fff0c560','dbe0e380','dbe0e380','a1c0e840','a1c0e840','6c00d240','6c00d240','45c0a770','45c0a770',
'4ac00ed0','4ac00ed0','76100000','76100000','ae100000','ae100000','e8200000','e8200000','fff00b60','fff08100','fff0b4a0','fff0b4a0','e380d7a0','e380d7a0','ace0e400','ace0e400','7680d680','7680d680','4be0b2c0','3b4057d0','4c502540','4c502540','6f400000','6f400000','9ec00000','9ec00000','d2d00000','d2d00000','fff00000','fff00000','fff02d40','fff09db0',
'fff0cef0','fff0cef0','ce80ea20','ce80ea20','9420eb60','9420eb60','5fb0d380','5fb0d380','35f036d0','35f036d0','53700730','53700730','81c00000','81c00000','b8900000','fff00eb0','fff04590','fff04590','fff08490','fff08490','fff0bde0','fff0bde0','e6d0e480','e6d0e480','4fb0b6d0','4fb0b6d0','38508450','38508450','36f04c70','36f04c70','4b8018f0','4b8018f0',
'72700000','72700000','a7600000','fff00130','fff03270','fff03270','fff06bb0','fff06bb0','fff0a280','fff0a280','fbc0cb60','9c80ee40','65d0d7c0','65d0d7c0','3e50ab90','3e50ab90','2d3072c0','2d3072c0','352038b0','352038b0','53b00830','53b00830','82e00000','f8800000','fff02090','fff02090','fff05a50','fff05a50','fff09700','fff09700','fff0c840','fff0c840',
'7cd0dc80','7cd0dc80','5250ba80','5250ba80','38b08a20','38b08a20','34705240','34705240','46f01bd0','9bc00000','d6600000','d6600000','fff00820','fff00820','fff03bd0','fff03bd0','fff076c0','fff076c0','fff0ad10','d700e520','9f30ea60','9f30ea60','69b0d5c0','69b0d5c0','4240aaa0','4240aaa0','30f071d0','30f071d0','39c03760','39c03760','59a00720','b2e00000',
'ed500000','ed500000','fff01570','fff01570','fff052c0','fff052c0','fff09580','fff09580','a890ec40','a890ec40','7500dd80','7500dd80','4d60bd00','4d60bd00','34808f90','41f018f0','6d400000','6d400000','a5900000','a5900000','df400000','df400000','fff00510','fff00510','fff0adc0','fff0adc0','f910d900','f910d900','c0f0ed80','c0f0ed80','86d0e5c0','86d0e5c0',
'5640c440','5640c440','3a309140','48902f90','66a00590','66a00590','93200000','93200000','c8500000','c8500000','fe000000','fff059f0','fff09810','fff09810','fff0c9e0','fff0c9e0','d720e6c0','d720e6c0','9f20ec00','9f20ec00','6aa0d930','6aa0d930','4210b180','334041f0','4ff00b30','4ff00b30','82000000','82000000','bd000000','bd000000','f4200000','f4200000',
'fff06e20','fff06e20','fff0a900','fff0a900','fad0d580','fad0d580','c3c0eac0','c3c0eac0','8a20e4a0','4770a330','39c06f10','39c06f10','40b03870','40b03870','5dc007b0','5dc007b0','8d100000','8d100000','c7f00000','fff027f0','fff06670','fff06670','fff0a200','fff0a200','fff0cf80','fff0cf80','d120e810','d120e810','9a90e9d0','9a90e9d0','6880d550','315080d0',
'34f04520','34f04520','50a011f0','50a011f0','7d900000','7d900000','b3d00000','b3d00000','fff03a30','fff03a30','fff074e0','fff074e0','fff0ad80','fff0ad80','f480d600','8bb0dda0','6040c1c0','6040c1c0','443096d0','443096d0','3a106360','3a106360','44e02eb0','44e02eb0','c7c00000','c7c00000','fe700000','fe700000','fff022d0','fff022d0','fff05dd0','fff05dd0',
'fff09990','fff09990','fff0c9c0','9f40e980','6950d140','6950d140','4460a4f0','4460a4f0','35b06d80','35b06d80','3e8035f0','77700000','ab700000','ab700000','e4000000','e4000000','fff00510','fff00510','fff03ac0','fff03ac0','fff07930','fff07930','fff0b210','c690e720','8cf0e0a0','8cf0e0a0','5bb0c1d0','5bb0c1d0','3d3090a0','3d3090a0','36305660','36305660',
'9f000000','9f000000','d6400000','d6400000','fff00000','fff00000','fff029d0','fff029d0','fff06560','fff0cef0','cc30e6c0','cc30e6c0','9400e410','9400e410','63d0ca10','63d0ca10','43e09fc0','43e09fc0','38406d30','4ca012b0','77d00000','77d00000','aec00000','aec00000','e7800000','e7800000','fff00e20','fff00e20','fff04570','fff04570','fff083b0','e430de60',
'ab50e870','ab50e870','7490d980','7490d980','4a00b460','4a00b460','32307fb0','32307fb0','71c00000','71c00000','a2700000','a2700000','d8800000','d8800000','fff00030','fff06870','fff0a450','fff0a450','fa70d080','fa70d080','c380e490','c380e490','8c00dee0','8c00dee0','33107970','33107970','355040c0','355040c0','4f100c50','4f100c50','7e000000','7e000000',
'b8800000','b8800000','f2600000','fff04330','fff082a0','fff082a0','fff0bc10','fff0bc10','e5c0e320','e5c0e320','a790ede0','4b70b400','359080e0','359080e0','35b04bb0','35b04bb0','49401bf0','49401bf0','6c700000','6c700000','9bb00000','9bb00000','d0800000','fff02ed0','fff07000','fff07000','fff0ad90','fff0ad90','f6c0d8a0','f6c0d8a0','bbb0e8d0','bbb0e8d0',
'4780a540','4780a540','35606c10','35606c10','3e002f70','3e002f70','60800000','60800000','95a00000','ee800000','fff010d0','fff010d0','fff04750','fff04750','fff08540','fff08540','fff0bc80','fff0bc80','dfb0e000','74e0d720','4d40b0e0','4d40b0e0','38e07f80','38e07f80','39204ad0','39204ad0','4cc01950','4cc01950','72900000','72900000','a6200000','fff00000',
'fff02cb0','fff02cb0','fff06e10','fff06e10','fff0ab20','fff0ab20','fff0d700','fff0d700','6530d000','6530d000','3ec0a000','3ec0a000','31f06270','31f06270','42002680','85000000','bb300000','bb300000','f2600000','f2600000','fff016d0','fff016d0','fff05100','fff05100','dfb0e540','dfb0e540','a3d0ea80','a3d0ea80','6dd0d600','6dd0d600','4760ae00','4760ae00',
'34707a90','34707a90','37604390','7e300000','b6500000','b6500000','eeb00000','eeb00000','fff00ff0','fff00ff0','fff04570','fff0a540','fff0d2c0','fff0d2c0','c9a0ea80','c9a0ea80','8e90e6a0','8e90e6a0','5b20c810','5b20c810','3ac09590','3ac09590','32f05a50','63200150','92100000','92100000','c8c00000','c8c00000','fec00000','fec00000','fff02070','fff02070',
'fff0c500','fff0c500','d760e080','d760e080','9ea0e220','9ea0e220','6cb0cc90','6cb0cc90','48f0a5a0','31a041d0','49900e10','49900e10','74300000','74300000','aa800000','aa800000','e1a00000','e1a00000','fff00210','fff07360','fff0aa60','fff0aa60','f380d200','f380d200','bd00e300','bd00e300','8590d980','8590d980','5810b8f0','5810b8f0','3dc089a0','45f027a0',
'65500050','65500050','91700000','91700000','c4a00000','c4a00000','f9000000','f9000000','fff09300','fff09300','fff0c1a0','fff0c1a0','d8a0dc60','d8a0dc60','a190dfc0','47c0a8c0','347070b0','347070b0','3a6034b0','3a6034b0','58f00040','58f00040','8b400000','8b400000','fff00920','fff00920','fff03e80','fff03e80','fff07c10','fff07c10','fff0b490','fff0b490',
'e8f0d9e0','e8f0d9e0','ae20e490','67a0bf40','48709600','48709600','3bc061c0','3bc061c0','45402b60','45402b60','65500000','cbd00000','fff00000','fff00000','fff023f0','fff023f0','fff05bf0','fff05bf0','fff095e0','fff095e0','fff0c580','fff0c580','d540e140','6880ce50','4400a360','4400a360','35606cf0','35606cf0','3da035e0','3da035e0','5ab006b0','5ab006b0',
'f6b00000','f6b00000','fff00cd0','fff00cd0','fff04440','fff04440','fff08110','fff08110','fff0b890','b500e3c0','80e0d780','80e0d780','55f0b610','55f0b610','3c308560','3c308560','38b04d30','38b04d30','4c5017f0','94e00000','cb000000','cb000000','ff100000','ff100000','fff02570','fff02570','fff05f50','fff05f50','fff09bc0','fff09bc0','fff0cd00','9950e690',
'6830ce80','6830ce80','45a0a4f0','45a0a4f0','367070f0','367070f0','3d103a30','3d103a30','b5300000','b5300000','ef600000','ef600000','fff01660','fff01660','fff051b0','fff0c100','e300e0c0','e300e0c0','ad90eb30','ad90eb30','78d0de90','78d0de90','4e70bd00','4e70bd00','4fc01770','4fc01770','78400000','78400000','a9e00000','a9e00000','dd100000','dd100000','
